-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72288029367036
Minimum Value in Data Set: -20.70855700281937
Mean Value in Data Set: -6.698248927060953e-18
Standard Daviation in Data Set: 0.9999999999999988
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72288029367036
Minimum Value in Data Set: -20.70855700281937
Mean Value in Data Set: -5.754355568576106e-18
Standard Daviation in Data Set: 0.9999999999999983
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 10.995367888493641
Minimum Value in Data Set: -8.303729897960578
Mean Value in Data Set: -7.913004563883406e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6957385540008545, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.695915699005127, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6910111308097839, valid accuracy: tensor(0.0573, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5162, device='cuda:0'), loss: 0.6777272820472717, valid accuracy: tensor(0.6828, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5213, device='cuda:0'), loss: 0.7060799598693848, valid accuracy: tensor(0.4053, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5308, device='cuda:0'), loss: 0.6717692017555237, valid accuracy: tensor(0.0352, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.76285719871521, valid accuracy: tensor(0.7203, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6539, device='cuda:0'), loss: 0.49889904260635376, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.7581056356430054, valid accuracy: tensor(0.9581, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.802685558795929, valid accuracy: tensor(0.9207, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7458, device='cuda:0'), loss: 0.32468298077583313, valid accuracy: tensor(0.9295, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.5959514379501343, valid accuracy: tensor(0.8744, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.46610361337661743, valid accuracy: tensor(0.9273, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.43092477321624756, valid accuracy: tensor(0.9075, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.4603869616985321, valid accuracy: tensor(0.9163, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.607184648513794, valid accuracy: tensor(0.8877, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.537284255027771, valid accuracy: tensor(0.9427, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7783, device='cuda:0'), loss: 0.9005143642425537, valid accuracy: tensor(0.9207, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.36822596192359924, valid accuracy: tensor(0.8965, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.3404335379600525, valid accuracy: tensor(0.9339, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7822, device='cuda:0'), loss: 0.41897550225257874, valid accuracy: tensor(0.9515, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5090364813804626, valid accuracy: tensor(0.8722, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7927, device='cuda:0'), loss: 0.31333011388778687, valid accuracy: tensor(0.9031, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7982, device='cuda:0'), loss: 0.7756565809249878, valid accuracy: tensor(0.9141, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.955695390701294, valid accuracy: tensor(0.9339, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.3340424597263336, valid accuracy: tensor(0.9163, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.4691409170627594, valid accuracy: tensor(0.8590, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.57545006275177, valid accuracy: tensor(0.9317, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.3132806420326233, valid accuracy: tensor(0.8502, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.8132592439651489, valid accuracy: tensor(0.9229, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.33647477626800537, valid accuracy: tensor(0.9339, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.5942105054855347, valid accuracy: tensor(0.9648, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8181, device='cuda:0'), loss: 0.5607398748397827, valid accuracy: tensor(0.8811, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.315407395362854, valid accuracy: tensor(0.9802, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.4742520749568939, valid accuracy: tensor(0.9559, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7013, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
