-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.721779156144414
Minimum Value in Data Set: -20.711038320157865
Mean Value in Data Set: -1.2577523534044797e-18
Standard Daviation in Data Set: 1.000000000000005
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.721779156144414
Minimum Value in Data Set: -20.711038320157865
Mean Value in Data Set: -3.3488370023905073e-18
Standard Daviation in Data Set: 1.0000000000000053
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.901092931792238
Minimum Value in Data Set: -6.720559298536804
Mean Value in Data Set: 3.8734011082143516e-17
Standard Daviation in Data Set: 0.9999999999999992
epoch: 0, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7079830765724182, valid accuracy: tensor(0.9558, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6931743621826172, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6930356621742249, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.7014821767807007, valid accuracy: tensor(0.2699, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5294, device='cuda:0'), loss: 0.6895055770874023, valid accuracy: tensor(0.6195, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5615, device='cuda:0'), loss: 0.6908390522003174, valid accuracy: tensor(0.4403, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6375, device='cuda:0'), loss: 0.3520810306072235, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5384, device='cuda:0'), loss: 0.8132582306861877, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132611513137817, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.3109910488128662, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6755, device='cuda:0'), loss: 0.342695027589798, valid accuracy: tensor(0.9071, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.5928457975387573, valid accuracy: tensor(0.8496, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7108, device='cuda:0'), loss: 0.8711070418357849, valid accuracy: tensor(0.7810, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.8493051528930664, valid accuracy: tensor(0.8075, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.32430315017700195, valid accuracy: tensor(0.8119, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.36499860882759094, valid accuracy: tensor(0.8850, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7577, device='cuda:0'), loss: 0.36482352018356323, valid accuracy: tensor(0.8031, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.6094114780426025, valid accuracy: tensor(0.7588, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7728, device='cuda:0'), loss: 0.6478493213653564, valid accuracy: tensor(0.9004, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.31869807839393616, valid accuracy: tensor(0.8518, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.5207778811454773, valid accuracy: tensor(0.8894, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7771, device='cuda:0'), loss: 0.5437336564064026, valid accuracy: tensor(0.7743, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7874, device='cuda:0'), loss: 0.31597593426704407, valid accuracy: tensor(0.8783, device='cuda:0')
