-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.959764268343786
Minimum Value in Data Set: -19.947983699002094
Mean Value in Data Set: 4.258795713427463e-18
Standard Daviation in Data Set: 1.0000000000000036
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 19.959764268343786
Minimum Value in Data Set: -19.947983699002094
Mean Value in Data Set: 4.41893164306848e-18
Standard Daviation in Data Set: 1.0000000000000036
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 7.978022615498986
Minimum Value in Data Set: -7.327112175724982
Mean Value in Data Set: 8.886438407060816e-17
Standard Daviation in Data Set: 1.0000000000000004
epoch: 0, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6923381090164185, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6946246027946472, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6525406837463379, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.6812535524368286, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5139, device='cuda:0'), loss: 0.700800895690918, valid accuracy: tensor(0.8581, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5317, device='cuda:0'), loss: 0.7215961217880249, valid accuracy: tensor(0.9738, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.6076245903968811, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6448, device='cuda:0'), loss: 0.6002856492996216, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6938, device='cuda:0'), loss: 0.5850263237953186, valid accuracy: tensor(0.9476, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.610078752040863, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.5086623430252075, valid accuracy: tensor(0.8122, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.4597034156322479, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7439, device='cuda:0'), loss: 0.32545357942581177, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.5957872867584229, valid accuracy: tensor(0.4803, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.5731526613235474, valid accuracy: tensor(0.7969, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7649, device='cuda:0'), loss: 0.5622318983078003, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7660, device='cuda:0'), loss: 0.5703271627426147, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.43871837854385376, valid accuracy: tensor(0.6856, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7746, device='cuda:0'), loss: 0.5854606032371521, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7791, device='cuda:0'), loss: 0.5494627356529236, valid accuracy: tensor(0.7751, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7825, device='cuda:0'), loss: 0.5733500719070435, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7773, device='cuda:0'), loss: 0.49164408445358276, valid accuracy: tensor(0.8079, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.41604626178741455, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.6914626955986023, valid accuracy: tensor(0.8668, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.41917234659194946, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7979, device='cuda:0'), loss: 0.5959191918373108, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.5656370520591736, valid accuracy: tensor(0.5742, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8046, device='cuda:0'), loss: 0.6734002828598022, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8109, device='cuda:0'), loss: 0.46816253662109375, valid accuracy: tensor(0.6223, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.4239276051521301, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8095, device='cuda:0'), loss: 0.3501337766647339, valid accuracy: tensor(0.8821, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.3425331115722656, valid accuracy: tensor(0.4847, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.44891250133514404, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.6256409287452698, valid accuracy: tensor(0.2424, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8183, device='cuda:0'), loss: 0.5722427368164062, valid accuracy: tensor(0.3996, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.3189823031425476, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.6694613695144653, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.5584660172462463, valid accuracy: tensor(0.5939, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.31624794006347656, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.32846662402153015, valid accuracy: tensor(0.9105, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8249, device='cuda:0'), loss: 0.32969772815704346, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.4834343194961548, valid accuracy: tensor(0.4585, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8302, device='cuda:0'), loss: 0.5752562284469604, valid accuracy: tensor(0.6463, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.3213199973106384, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8309, device='cuda:0'), loss: 0.36705711483955383, valid accuracy: tensor(0.8690, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.5653446912765503, valid accuracy: tensor(0.2380, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8431, device='cuda:0'), loss: 0.5924925804138184, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8263, device='cuda:0'), loss: 0.45020902156829834, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.4361826777458191, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8487, device='cuda:0'), loss: 0.459083616733551, valid accuracy: tensor(0.8712, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.728568971157074, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8420, device='cuda:0'), loss: 0.42414090037345886, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8526, device='cuda:0'), loss: 0.44117918610572815, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.5181816816329956, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.36776024103164673, valid accuracy: tensor(0.8341, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.48110899329185486, valid accuracy: tensor(0.2162, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.5283553004264832, valid accuracy: tensor(0.5568, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.42196476459503174, valid accuracy: tensor(0.6114, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.5797169208526611, valid accuracy: tensor(0.7183, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8477, device='cuda:0'), loss: 0.45947006344795227, valid accuracy: tensor(0.3493, device='cuda:0')
