-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.962402195875733
Minimum Value in Data Set: -19.951479001431
Mean Value in Data Set: 9.437904502744433e-18
Standard Daviation in Data Set: 1.0000000000000009
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 19.962402195875733
Minimum Value in Data Set: -19.951479001431
Mean Value in Data Set: 8.414514506417258e-18
Standard Daviation in Data Set: 1.000000000000001
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 9.765386212032354
Minimum Value in Data Set: -6.423327796439669
Mean Value in Data Set: 5.163070359409636e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.7083426713943481, valid accuracy: tensor(0.9410, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.6928489208221436, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6911649703979492, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6927381157875061, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5079, device='cuda:0'), loss: 0.688053548336029, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5183, device='cuda:0'), loss: 0.708676278591156, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5367, device='cuda:0'), loss: 0.7225953936576843, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6029, device='cuda:0'), loss: 0.7821837663650513, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6681, device='cuda:0'), loss: 0.6196192502975464, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7066, device='cuda:0'), loss: 0.5196378827095032, valid accuracy: tensor(0.2402, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7240, device='cuda:0'), loss: 0.6251744627952576, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.49405843019485474, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7484, device='cuda:0'), loss: 0.6318420171737671, valid accuracy: tensor(0.3122, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.6247791051864624, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.48454564809799194, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.4608677327632904, valid accuracy: tensor(0.3231, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.46087202429771423, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7682, device='cuda:0'), loss: 0.6638917922973633, valid accuracy: tensor(0.2838, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.5002968907356262, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.6288785934448242, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.7698160409927368, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.6073492765426636, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7907, device='cuda:0'), loss: 0.48499470949172974, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7910, device='cuda:0'), loss: 0.44968804717063904, valid accuracy: tensor(0.0459, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7996, device='cuda:0'), loss: 0.4599224030971527, valid accuracy: tensor(0.1114, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8007, device='cuda:0'), loss: 0.492625892162323, valid accuracy: tensor(0.0808, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.530015230178833, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.3312665820121765, valid accuracy: tensor(0.1376, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.45054495334625244, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8127, device='cuda:0'), loss: 0.792724609375, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.5350620746612549, valid accuracy: tensor(0.1769, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8146, device='cuda:0'), loss: 0.6536360383033752, valid accuracy: tensor(0.1550, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.4394468665122986, valid accuracy: tensor(0.0721, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.5341296195983887, valid accuracy: tensor(0.0393, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.5633904933929443, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.3430671691894531, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8155, device='cuda:0'), loss: 0.4852880835533142, valid accuracy: tensor(0.0568, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.3587847054004669, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.5981323719024658, valid accuracy: tensor(0.1900, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.5932868123054504, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8280, device='cuda:0'), loss: 0.5943630337715149, valid accuracy: tensor(0.0066, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8261, device='cuda:0'), loss: 0.4375259578227997, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8347, device='cuda:0'), loss: 0.6096625924110413, valid accuracy: tensor(0.0502, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.4389325678348541, valid accuracy: tensor(0.2271, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8354, device='cuda:0'), loss: 0.47200483083724976, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.4448895752429962, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.3179473280906677, valid accuracy: tensor(0.2467, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.33598607778549194, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8353, device='cuda:0'), loss: 0.458212286233902, valid accuracy: tensor(0.0939, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8452, device='cuda:0'), loss: 0.5814785361289978, valid accuracy: tensor(0.0393, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.4082011878490448, valid accuracy: tensor(0.1179, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8440, device='cuda:0'), loss: 0.34627237915992737, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.568323016166687, valid accuracy: tensor(0., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8464, device='cuda:0'), loss: 0.3933540880680084, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.7044852375984192, valid accuracy: tensor(0.0349, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.31553617119789124, valid accuracy: tensor(0.1681, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.4251830279827118, valid accuracy: tensor(0.0633, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.4885194003582001, valid accuracy: tensor(0.1834, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.4919991195201874, valid accuracy: tensor(0.3624, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.3215665817260742, valid accuracy: tensor(0.1092, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.5664631128311157, valid accuracy: tensor(0.0873, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8574, device='cuda:0'), loss: 0.3805921971797943, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8583, device='cuda:0'), loss: 0.5789834260940552, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8508, device='cuda:0'), loss: 0.36349692940711975, valid accuracy: tensor(0.0371, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.7319349050521851, valid accuracy: tensor(0.5218, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.3671420216560364, valid accuracy: tensor(0.0218, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8613, device='cuda:0'), loss: 0.5352382659912109, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.42127367854118347, valid accuracy: tensor(0.1725, device='cuda:0')
