-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.722194223656693
Minimum Value in Data Set: -20.708902161170865
Mean Value in Data Set: -6.976634665097635e-18
Standard Daviation in Data Set: 0.999999999999998
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.722194223656693
Minimum Value in Data Set: -20.708902161170865
Mean Value in Data Set: -6.159281228242002e-18
Standard Daviation in Data Set: 0.9999999999999973
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 7.401917659920854
Minimum Value in Data Set: -11.960402182859774
Mean Value in Data Set: 4.786814219857517e-17
Standard Daviation in Data Set: 1.0000000000000004
epoch: 0, lr: 0.01, accuracy: tensor(0.4934, device='cuda:0'), loss: 0.6894297003746033, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.7004460096359253, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.692862331867218, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6924349665641785, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.6854577660560608, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5201, device='cuda:0'), loss: 0.6854003667831421, valid accuracy: tensor(0.1732, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6150113940238953, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6349, device='cuda:0'), loss: 0.5837991833686829, valid accuracy: tensor(0.6294, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6855, device='cuda:0'), loss: 0.5349973440170288, valid accuracy: tensor(0.8224, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.8252604007720947, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7297, device='cuda:0'), loss: 0.6654466390609741, valid accuracy: tensor(0.7719, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.5680774450302124, valid accuracy: tensor(0.8136, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7507, device='cuda:0'), loss: 0.5073501467704773, valid accuracy: tensor(0.6447, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7515, device='cuda:0'), loss: 0.7381173968315125, valid accuracy: tensor(0.8246, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7639, device='cuda:0'), loss: 0.5366779565811157, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.7391024827957153, valid accuracy: tensor(0.8531, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7627, device='cuda:0'), loss: 0.5632426142692566, valid accuracy: tensor(0.7654, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7781, device='cuda:0'), loss: 0.4797658920288086, valid accuracy: tensor(0.7061, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7834, device='cuda:0'), loss: 0.5587506294250488, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.31682032346725464, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7890, device='cuda:0'), loss: 0.5220368504524231, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.35977619886398315, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7908, device='cuda:0'), loss: 0.5477475523948669, valid accuracy: tensor(0.7544, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8017, device='cuda:0'), loss: 0.505984365940094, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7998, device='cuda:0'), loss: 0.46293237805366516, valid accuracy: tensor(0.8969, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7995, device='cuda:0'), loss: 0.34698623418807983, valid accuracy: tensor(0.5570, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8071, device='cuda:0'), loss: 0.5615291595458984, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4958736300468445, valid accuracy: tensor(0.6820, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.4663465619087219, valid accuracy: tensor(0.7018, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8159, device='cuda:0'), loss: 0.5630455613136292, valid accuracy: tensor(0.7675, device='cuda:0')
