-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72327324658068
Minimum Value in Data Set: -20.709879821114047
Mean Value in Data Set: -9.915615963814041e-18
Standard Daviation in Data Set: 0.9999999999999998
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72327324658068
Minimum Value in Data Set: -20.709879821114047
Mean Value in Data Set: -1.0565958239578121e-17
Standard Daviation in Data Set: 0.9999999999999996
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 11.071702867942468
Minimum Value in Data Set: -11.126973902163988
Mean Value in Data Set: 2.7484729998632445e-17
Standard Daviation in Data Set: 0.9999999999999997
epoch: 0, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.708499014377594, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6833027601242065, valid accuracy: tensor(0.0637, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6848681569099426, valid accuracy: tensor(0.1582, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.7011775970458984, valid accuracy: tensor(0.1187, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5122, device='cuda:0'), loss: 0.6920585632324219, valid accuracy: tensor(0.2352, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5516, device='cuda:0'), loss: 0.8352010250091553, valid accuracy: tensor(0.2396, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6285, device='cuda:0'), loss: 0.35688483715057373, valid accuracy: tensor(0.2022, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.6520131230354309, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.5258577466011047, valid accuracy: tensor(0.3341, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.515223503112793, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7405, device='cuda:0'), loss: 0.6793714165687561, valid accuracy: tensor(0.6813, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.6476607322692871, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.8020404577255249, valid accuracy: tensor(0.8000, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.5591256618499756, valid accuracy: tensor(0.8088, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7459, device='cuda:0'), loss: 0.35441941022872925, valid accuracy: tensor(0.6549, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.789165735244751, valid accuracy: tensor(0.7077, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7732, device='cuda:0'), loss: 0.3151516318321228, valid accuracy: tensor(0.8176, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7802, device='cuda:0'), loss: 0.3520503342151642, valid accuracy: tensor(0.7297, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.5537402033805847, valid accuracy: tensor(0.7758, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.39674004912376404, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.5366103053092957, valid accuracy: tensor(0.7011, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.3533809185028076, valid accuracy: tensor(0.6769, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.3279409408569336, valid accuracy: tensor(0.7846, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7136, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132612705230713, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0., device='cuda:0')
