-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12116, 16, 250) Train Lable: (12116, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.352817209172265
Minimum Value in Data Set: -20.340256128504297
Mean Value in Data Set: -4.7341252283141125e-18
Standard Daviation in Data Set: 1.0000000000000018
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6058
Number of 'non sick' samples: 6058
Maximum Value in Training Set: 20.352817209172265
Minimum Value in Data Set: -20.340256128504297
Mean Value in Data Set: -3.5442834610499636e-18
Standard Daviation in Data Set: 1.0000000000000016
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 13.814808201991166
Minimum Value in Data Set: -5.316584441045385
Mean Value in Data Set: -6.059959191328432e-17
Standard Daviation in Data Set: 0.9999999999999998
epoch: 0, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.694512128829956, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6942117214202881, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6829439997673035, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6931484937667847, valid accuracy: tensor(0.4868, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5134, device='cuda:0'), loss: 0.693356454372406, valid accuracy: tensor(0.4537, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5373, device='cuda:0'), loss: 0.6791846752166748, valid accuracy: tensor(0.4890, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.6227103471755981, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6690, device='cuda:0'), loss: 0.6194975972175598, valid accuracy: tensor(0.5683, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7105, device='cuda:0'), loss: 0.5870275497436523, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.5936810970306396, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.5722057819366455, valid accuracy: tensor(0.5485, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.4734986126422882, valid accuracy: tensor(0.5903, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.7577059268951416, valid accuracy: tensor(0.7974, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.674372673034668, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.7854836583137512, valid accuracy: tensor(0.7907, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.9243725538253784, valid accuracy: tensor(0.8084, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8688169717788696, valid accuracy: tensor(0.8084, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.9521504640579224, valid accuracy: tensor(0.6520, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.7577060461044312, valid accuracy: tensor(0.7797, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.7854837775230408, valid accuracy: tensor(0.7996, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.8128, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.84103924036026, valid accuracy: tensor(0.8040, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.8132615089416504, valid accuracy: tensor(0.8018, device='cuda:0')
