-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72182702085356
Minimum Value in Data Set: -20.708867944004414
Mean Value in Data Set: 4.838481070736366e-18
Standard Daviation in Data Set: 1.0000000000000029
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72182702085356
Minimum Value in Data Set: -20.708867944004414
Mean Value in Data Set: 4.9722156421544104e-18
Standard Daviation in Data Set: 1.000000000000003
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 8.681772746050125
Minimum Value in Data Set: -9.60598514364001
Mean Value in Data Set: 2.0328110056182997e-17
Standard Daviation in Data Set: 0.9999999999999999
epoch: 0, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6931365728378296, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6773589849472046, valid accuracy: tensor(0.8168, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6699041724205017, valid accuracy: tensor(0.6026, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5179, device='cuda:0'), loss: 0.6914442181587219, valid accuracy: tensor(0.0927, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5443, device='cuda:0'), loss: 0.639619767665863, valid accuracy: tensor(0.2141, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6275, device='cuda:0'), loss: 0.5494223833084106, valid accuracy: tensor(0.2517, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6933, device='cuda:0'), loss: 0.444742888212204, valid accuracy: tensor(0.6137, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7303, device='cuda:0'), loss: 0.708063006401062, valid accuracy: tensor(0.5254, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5867, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.4327, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.0632617473602295, valid accuracy: tensor(0.9823, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.0632615089416504, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 1.0632588863372803, valid accuracy: tensor(0.9845, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.5632728338241577, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6928940415382385, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5498, device='cuda:0'), loss: 0.7024157643318176, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6009, device='cuda:0'), loss: 0.6888570189476013, valid accuracy: tensor(0.3024, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6671, device='cuda:0'), loss: 0.8144716620445251, valid accuracy: tensor(0.5254, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7081, device='cuda:0'), loss: 0.8157394528388977, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5546, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.3132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0., device='cuda:0')
