-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12334, 16, 250) Train Lable: (12334, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6506
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.53685459451309
Minimum Value in Data Set: -20.52320207961869
Mean Value in Data Set: -6.01416528923e-18
Standard Daviation in Data Set: 0.9999999999999964
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6167
Number of 'non sick' samples: 6167
Maximum Value in Training Set: 20.53685459451309
Minimum Value in Data Set: -20.52320207961869
Mean Value in Data Set: -6.543744880411041e-18
Standard Daviation in Data Set: 0.9999999999999963
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 339
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 9.42800720498859
Minimum Value in Data Set: -6.952304604771219
Mean Value in Data Set: -1.5525515283568708e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6936651468276978, valid accuracy: tensor(0.2577, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6925080418586731, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.69434654712677, valid accuracy: tensor(0.2665, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5096, device='cuda:0'), loss: 0.6936968564987183, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5198, device='cuda:0'), loss: 0.6599188446998596, valid accuracy: tensor(0.6410, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.7194868922233582, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6153, device='cuda:0'), loss: 0.6097794771194458, valid accuracy: tensor(0.6454, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6806, device='cuda:0'), loss: 0.6932329535484314, valid accuracy: tensor(0.7313, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7250, device='cuda:0'), loss: 0.7064679265022278, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7396, device='cuda:0'), loss: 0.48060697317123413, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7495, device='cuda:0'), loss: 0.8113530874252319, valid accuracy: tensor(0.7181, device='cuda:0')
