-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12104, 16, 250) Train Lable: (12104, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6277
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.341758870899262
Minimum Value in Data Set: -20.328441391200432
Mean Value in Data Set: -4.5442147094713945e-18
Standard Daviation in Data Set: 1.0000000000000038
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6052
Number of 'non sick' samples: 6052
Maximum Value in Training Set: 20.341758870899262
Minimum Value in Data Set: -20.328441391200432
Mean Value in Data Set: -4.1710044392427725e-18
Standard Daviation in Data Set: 1.0000000000000036
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 225
Number of 'non sick' samples: 230
Maximum Value in Testing Set: 8.162003696011304
Minimum Value in Data Set: -7.438450662515036
Mean Value in Data Set: 5.546918236087639e-17
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6935520172119141, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6997358202934265, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.69352126121521, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.7045564651489258, valid accuracy: tensor(0.5363, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5177, device='cuda:0'), loss: 0.6869444847106934, valid accuracy: tensor(0.5143, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5501, device='cuda:0'), loss: 0.6916179656982422, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6286, device='cuda:0'), loss: 0.6011098027229309, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6886, device='cuda:0'), loss: 0.6817774176597595, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.5791230797767639, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7363, device='cuda:0'), loss: 0.5152344107627869, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7517, device='cuda:0'), loss: 0.4926910698413849, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.40216144919395447, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.5334290862083435, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.5264137387275696, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7859, device='cuda:0'), loss: 0.40189406275749207, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7858, device='cuda:0'), loss: 0.5850657224655151, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.5229008793830872, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.3794476091861725, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8029, device='cuda:0'), loss: 0.48681989312171936, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7973, device='cuda:0'), loss: 0.5197762250900269, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8043, device='cuda:0'), loss: 0.6366737484931946, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.5383233428001404, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8092, device='cuda:0'), loss: 0.4188644587993622, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.431538462638855, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8182, device='cuda:0'), loss: 0.43332812190055847, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8192, device='cuda:0'), loss: 0.5734113454818726, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8198, device='cuda:0'), loss: 0.43235599994659424, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.6322766542434692, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8278, device='cuda:0'), loss: 0.5441609621047974, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8358, device='cuda:0'), loss: 0.4481048583984375, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.4531315863132477, valid accuracy: tensor(0.4879, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8390, device='cuda:0'), loss: 0.45613789558410645, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.37096044421195984, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.4068812429904938, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.41491827368736267, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8453, device='cuda:0'), loss: 0.4613831341266632, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8505, device='cuda:0'), loss: 0.3944871723651886, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.44259119033813477, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.3934437036514282, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.5005606412887573, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8470, device='cuda:0'), loss: 0.5053349137306213, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8572, device='cuda:0'), loss: 0.5659253597259521, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.4097115993499756, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.5755114555358887, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8552, device='cuda:0'), loss: 0.4089909493923187, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.41125354170799255, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.4911881983280182, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8651, device='cuda:0'), loss: 0.4133634567260742, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.4601445496082306, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8681, device='cuda:0'), loss: 0.4536294937133789, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.39920946955680847, valid accuracy: tensor(0.4813, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.5079260468482971, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8702, device='cuda:0'), loss: 0.6152735352516174, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.32192695140838623, valid accuracy: tensor(0.4945, device='cuda:0')
