-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7280, 16, 250) Test Lable: (7280, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107792
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48758841881544934
Standard Daviation in Data Set: 0.11075520064588883
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4820959165456281
Standard Daviation in Data Set: 0.10872786063965903
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7280
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6392539100638905
Standard Daviation in Data Set: 0.026799651126614418
epoch: 0, lr: 0.01, accuracy: tensor(0.5465, device='cuda:0'), loss: 0.6223849058151245, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6253, device='cuda:0'), loss: 0.7264690399169922, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6390, device='cuda:0'), loss: 0.5715833902359009, valid accuracy: tensor(0.8169, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6497, device='cuda:0'), loss: 0.6862446665763855, valid accuracy: tensor(0.9937, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6641, device='cuda:0'), loss: 0.7141024470329285, valid accuracy: tensor(0.9045, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6648, device='cuda:0'), loss: 0.6669247150421143, valid accuracy: tensor(0.9850, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6643, device='cuda:0'), loss: 0.6914693713188171, valid accuracy: tensor(0.9790, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6765, device='cuda:0'), loss: 0.6180945038795471, valid accuracy: tensor(0.9863, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6742, device='cuda:0'), loss: 0.5504743456840515, valid accuracy: tensor(0.9459, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6908, device='cuda:0'), loss: 0.6018445491790771, valid accuracy: tensor(0.9745, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6894, device='cuda:0'), loss: 0.6633802652359009, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7094, device='cuda:0'), loss: 0.49462708830833435, valid accuracy: tensor(0.9850, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7009, device='cuda:0'), loss: 0.5155081748962402, valid accuracy: tensor(0.9848, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7191, device='cuda:0'), loss: 0.5651634335517883, valid accuracy: tensor(0.9034, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7101, device='cuda:0'), loss: 0.4638254940509796, valid accuracy: tensor(0.9721, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.5575259923934937, valid accuracy: tensor(0.9727, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.45695817470550537, valid accuracy: tensor(0.9959, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7650, device='cuda:0'), loss: 0.49189087748527527, valid accuracy: tensor(0.9775, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7776, device='cuda:0'), loss: 0.5624149441719055, valid accuracy: tensor(0.8385, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.61213618516922, valid accuracy: tensor(0.9685, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.4263601005077362, valid accuracy: tensor(0.9784, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7949, device='cuda:0'), loss: 0.5235056281089783, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.4313579797744751, valid accuracy: tensor(0.9795, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.466702938079834, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.49324730038642883, valid accuracy: tensor(0.9926, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8105, device='cuda:0'), loss: 0.4735497534275055, valid accuracy: tensor(0.9854, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8124, device='cuda:0'), loss: 0.46203890442848206, valid accuracy: tensor(0.9946, device='cuda:0')
