-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7296, 16, 250) Test Lable: (7296, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107808
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4876127725973578
Standard Daviation in Data Set: 0.11073656373934367
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4826723652575295
Standard Daviation in Data Set: 0.10950885339375112
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7296
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6237339958816076
Standard Daviation in Data Set: 0.022611272714343007
epoch: 0, lr: 0.01, accuracy: tensor(0.5482, device='cuda:0'), loss: 0.6324272751808167, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6321, device='cuda:0'), loss: 0.5457473993301392, valid accuracy: tensor(0.9875, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6541, device='cuda:0'), loss: 0.5343939661979675, valid accuracy: tensor(0.9385, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6636, device='cuda:0'), loss: 0.750302255153656, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6735, device='cuda:0'), loss: 0.6213349103927612, valid accuracy: tensor(0.9228, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6755, device='cuda:0'), loss: 0.5526008605957031, valid accuracy: tensor(0.9740, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6775, device='cuda:0'), loss: 0.5649423003196716, valid accuracy: tensor(0.9856, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7059, device='cuda:0'), loss: 0.6209602952003479, valid accuracy: tensor(0.9923, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.8965961337089539, valid accuracy: tensor(0.9992, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.7715952396392822, valid accuracy: tensor(0.9990, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.8132404685020447, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.8965945243835449, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.8549280166625977, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.8965980410575867, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.8965979218482971, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.6465999484062195, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.7298137545585632, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5819, device='cuda:0'), loss: 0.657909095287323, valid accuracy: tensor(0.9807, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6821, device='cuda:0'), loss: 0.5298779606819153, valid accuracy: tensor(0.9797, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6868, device='cuda:0'), loss: 0.7279478907585144, valid accuracy: tensor(0.9792, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6780, device='cuda:0'), loss: 0.6056893467903137, valid accuracy: tensor(0.9779, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6927, device='cuda:0'), loss: 0.6610950231552124, valid accuracy: tensor(0.9816, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7050, device='cuda:0'), loss: 0.6399991512298584, valid accuracy: tensor(0.9953, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6808, device='cuda:0'), loss: 0.7057637572288513, valid accuracy: tensor(0.9818, device='cuda:0')
