-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186368, 16, 250) Train Lable: (186368, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48490153096392086
Standard Daviation in Data Set: 0.11077467631785608
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 93184
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4820352442428218
Standard Daviation in Data Set: 0.11138207886216882
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7328
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5577978360454593
Standard Daviation in Data Set: 0.05758832830751623
epoch: 0, lr: 0.01, accuracy: tensor(0.5641, device='cuda:0'), loss: 0.6046517491340637, valid accuracy: tensor(0.0675, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6932, device='cuda:0'), loss: 0.6090599894523621, valid accuracy: tensor(0.6093, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7028, device='cuda:0'), loss: 0.6394816040992737, valid accuracy: tensor(0.7465, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7044, device='cuda:0'), loss: 0.5917102098464966, valid accuracy: tensor(0.1251, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7057, device='cuda:0'), loss: 0.6009142398834229, valid accuracy: tensor(0.5740, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7100, device='cuda:0'), loss: 0.6050392389297485, valid accuracy: tensor(0.3439, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7135, device='cuda:0'), loss: 0.5681460499763489, valid accuracy: tensor(0.9647, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.5777934789657593, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.6020347476005554, valid accuracy: tensor(0.2662, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7195, device='cuda:0'), loss: 0.5783975124359131, valid accuracy: tensor(0.8746, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7186, device='cuda:0'), loss: 0.587782084941864, valid accuracy: tensor(0.3353, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7233, device='cuda:0'), loss: 0.5949104428291321, valid accuracy: tensor(0.2924, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7217, device='cuda:0'), loss: 0.5780181884765625, valid accuracy: tensor(0.9674, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7265, device='cuda:0'), loss: 0.5458675026893616, valid accuracy: tensor(0.7282, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.6144986748695374, valid accuracy: tensor(0.6865, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.5325013995170593, valid accuracy: tensor(0.9254, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.5927692651748657, valid accuracy: tensor(0.5561, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7347, device='cuda:0'), loss: 0.5797664523124695, valid accuracy: tensor(0.1367, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7288, device='cuda:0'), loss: 0.5929213166236877, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.5589350461959839, valid accuracy: tensor(0.4114, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7407, device='cuda:0'), loss: 0.5525653958320618, valid accuracy: tensor(0.7033, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5915778875350952, valid accuracy: tensor(0.2822, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7294, device='cuda:0'), loss: 0.5549322962760925, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.6050963401794434, valid accuracy: tensor(0.0598, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.5704728364944458, valid accuracy: tensor(0.0493, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7456, device='cuda:0'), loss: 0.5637999176979065, valid accuracy: tensor(0.4259, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7690, device='cuda:0'), loss: 0.5186769366264343, valid accuracy: tensor(0.9192, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.5239944458007812, valid accuracy: tensor(0.5826, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7815, device='cuda:0'), loss: 0.5201694965362549, valid accuracy: tensor(0.7792, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7895, device='cuda:0'), loss: 0.534105122089386, valid accuracy: tensor(0.9037, device='cuda:0')
