-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186432, 16, 250) Train Lable: (186432, 1)
Test Data: (7296, 16, 250) Test Lable: (7296, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93216
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4847969693419698
Standard Daviation in Data Set: 0.11071590048908235
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93216
Number of 'non sick' samples: 93216
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48179878785896635
Standard Daviation in Data Set: 0.11161074126479564
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7296
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5614083961839984
Standard Daviation in Data Set: 0.032793093155013144
epoch: 0, lr: 0.01, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6150790452957153, valid accuracy: tensor(0.0674, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6973, device='cuda:0'), loss: 0.5980631709098816, valid accuracy: tensor(0.0387, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.6074356436729431, valid accuracy: tensor(0.0602, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7089, device='cuda:0'), loss: 0.5485430359840393, valid accuracy: tensor(0.8899, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7139, device='cuda:0'), loss: 0.5912941694259644, valid accuracy: tensor(0.0510, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7143, device='cuda:0'), loss: 0.5691988468170166, valid accuracy: tensor(0.1664, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7158, device='cuda:0'), loss: 0.5932624340057373, valid accuracy: tensor(0.4594, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.6083118319511414, valid accuracy: tensor(0.7408, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.5782925486564636, valid accuracy: tensor(0.7989, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7204, device='cuda:0'), loss: 0.5676316618919373, valid accuracy: tensor(0.3015, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7233, device='cuda:0'), loss: 0.5639379024505615, valid accuracy: tensor(0.2825, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7276, device='cuda:0'), loss: 0.546607494354248, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.5577304363250732, valid accuracy: tensor(0.7891, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7299, device='cuda:0'), loss: 0.6095308661460876, valid accuracy: tensor(0.1021, device='cuda:0')
