-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186368, 16, 250) Train Lable: (186368, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48496159722560717
Standard Daviation in Data Set: 0.11078702890859773
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 93184
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49210099790294987
Standard Daviation in Data Set: 0.10671648254717124
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7328
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.3033901144970432
Standard Daviation in Data Set: 0.022933755100680308
epoch: 0, lr: 0.01, accuracy: tensor(0.5287, device='cuda:0'), loss: 0.6628869771957397, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6578, device='cuda:0'), loss: 0.6251864433288574, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6815, device='cuda:0'), loss: 0.5603888630867004, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.592001736164093, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7023, device='cuda:0'), loss: 0.636700451374054, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6949, device='cuda:0'), loss: 0.6205806732177734, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7074, device='cuda:0'), loss: 0.6279975771903992, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7090, device='cuda:0'), loss: 0.6147878170013428, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.6097291111946106, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7130, device='cuda:0'), loss: 0.6475332975387573, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.5967819094657898, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7119, device='cuda:0'), loss: 0.5920995473861694, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7128, device='cuda:0'), loss: 0.5867053866386414, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7134, device='cuda:0'), loss: 0.628976047039032, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7137, device='cuda:0'), loss: 0.572353184223175, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.6113138794898987, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5803753733634949, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7154, device='cuda:0'), loss: 0.6235154867172241, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7184, device='cuda:0'), loss: 0.5744888186454773, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7158, device='cuda:0'), loss: 0.627454936504364, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7191, device='cuda:0'), loss: 0.5788678526878357, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7176, device='cuda:0'), loss: 0.5876606106758118, valid accuracy: tensor(1., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7205, device='cuda:0'), loss: 0.6000770330429077, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.5340087413787842, valid accuracy: tensor(1., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5544018149375916, valid accuracy: tensor(1., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.570207417011261, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7257, device='cuda:0'), loss: 0.5680915713310242, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7256, device='cuda:0'), loss: 0.6039779186248779, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.6179019808769226, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7175, device='cuda:0'), loss: 0.6088007092475891, valid accuracy: tensor(1., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7294, device='cuda:0'), loss: 0.5647767782211304, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.5396179556846619, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7296, device='cuda:0'), loss: 0.5496845841407776, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.5591479539871216, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.5632640719413757, valid accuracy: tensor(0.8392, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.5450636148452759, valid accuracy: tensor(0.9903, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.5476505756378174, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7557, device='cuda:0'), loss: 0.5608364343643188, valid accuracy: tensor(1., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7733, device='cuda:0'), loss: 0.49167338013648987, valid accuracy: tensor(1., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.5011216998100281, valid accuracy: tensor(0.9999, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.5190492868423462, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8010, device='cuda:0'), loss: 0.4979834258556366, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7962, device='cuda:0'), loss: 0.5245517492294312, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.5611214637756348, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8106, device='cuda:0'), loss: 0.4966718852519989, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.46904149651527405, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.5085771679878235, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8174, device='cuda:0'), loss: 0.4921855032444, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8214, device='cuda:0'), loss: 0.5211297273635864, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.4923142194747925, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.51424241065979, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8248, device='cuda:0'), loss: 0.48808932304382324, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.4569477438926697, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8245, device='cuda:0'), loss: 0.4436091184616089, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.4490562081336975, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.4710817039012909, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.4734172821044922, valid accuracy: tensor(1., device='cuda:0')
