-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (197440, 16, 250) Train Lable: (197440, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 104256
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4867534642797039
Standard Daviation in Data Set: 0.1106459971435465
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 98720
Number of 'non sick' samples: 98720
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48743613403534625
Standard Daviation in Data Set: 0.11249051605389229
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 5536
Number of 'non sick' samples: 1792
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.46836013505559554
Standard Daviation in Data Set: 0.02832637180502924
epoch: 0, lr: 0.01, accuracy: tensor(0.5614, device='cuda:0'), loss: 0.6470425128936768, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6817, device='cuda:0'), loss: 0.6210089325904846, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6864, device='cuda:0'), loss: 0.6901537775993347, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7028, device='cuda:0'), loss: 0.618971586227417, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.5985450744628906, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.5581996440887451, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.6278043389320374, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.6083955764770508, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.5856857299804688, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7246, device='cuda:0'), loss: 0.6022740006446838, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.553292453289032, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.5358021259307861, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.6151412129402161, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.6238872408866882, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7296, device='cuda:0'), loss: 0.5592827200889587, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7265, device='cuda:0'), loss: 0.5522176623344421, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7276, device='cuda:0'), loss: 0.5870434045791626, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.6315116286277771, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.5547107458114624, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.5823571085929871, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.5743135809898376, valid accuracy: tensor(0.2447, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.5851351022720337, valid accuracy: tensor(0.2481, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7336, device='cuda:0'), loss: 0.5822491645812988, valid accuracy: tensor(0.2477, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7329, device='cuda:0'), loss: 0.5605331063270569, valid accuracy: tensor(0.2456, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.6209009885787964, valid accuracy: tensor(0.2493, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.5552486777305603, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.5843182802200317, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.5739843249320984, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7352, device='cuda:0'), loss: 0.6228380799293518, valid accuracy: tensor(0.2458, device='cuda:0')
