-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186432, 16, 250) Train Lable: (186432, 1)
Test Data: (7296, 16, 250) Test Lable: (7296, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93216
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48492154694624
Standard Daviation in Data Set: 0.1107444890947753
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93216
Number of 'non sick' samples: 93216
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48615090819081835
Standard Daviation in Data Set: 0.11252268088924498
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7296
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4535081319861369
Standard Daviation in Data Set: 0.0330790456961441
epoch: 0, lr: 0.01, accuracy: tensor(0.5589, device='cuda:0'), loss: 0.6386755704879761, valid accuracy: tensor(0.9925, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6474, device='cuda:0'), loss: 0.6077911257743835, valid accuracy: tensor(0.8847, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6617, device='cuda:0'), loss: 0.5974170565605164, valid accuracy: tensor(0.7410, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6812, device='cuda:0'), loss: 0.6190090775489807, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6895, device='cuda:0'), loss: 0.6302013397216797, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7039, device='cuda:0'), loss: 0.6290829181671143, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7003, device='cuda:0'), loss: 0.589258074760437, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7098, device='cuda:0'), loss: 0.6104907393455505, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7037, device='cuda:0'), loss: 0.5792661309242249, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.5752702355384827, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7030, device='cuda:0'), loss: 0.6486726403236389, valid accuracy: tensor(1., device='cuda:0')
