-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107840
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4875381838164616
Standard Daviation in Data Set: 0.11071269065725092
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48328710617543313
Standard Daviation in Data Set: 0.11013056606069409
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7328
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6041550822484621
Standard Daviation in Data Set: 0.04109382997112061
epoch: 0, lr: 0.01, accuracy: tensor(0.5583, device='cuda:0'), loss: 0.6719630360603333, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6385, device='cuda:0'), loss: 0.590634286403656, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6457, device='cuda:0'), loss: 0.5380341410636902, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6775, device='cuda:0'), loss: 0.5832405686378479, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6689, device='cuda:0'), loss: 0.6053336262702942, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6708, device='cuda:0'), loss: 0.65712970495224, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6732, device='cuda:0'), loss: 0.5712249875068665, valid accuracy: tensor(0.5862, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6832, device='cuda:0'), loss: 0.6318041682243347, valid accuracy: tensor(0.8990, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6888, device='cuda:0'), loss: 0.6119371056556702, valid accuracy: tensor(0.9350, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.5275235772132874, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6901, device='cuda:0'), loss: 0.7024281620979309, valid accuracy: tensor(0.9375, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.6958797574043274, valid accuracy: tensor(0.2862, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7043, device='cuda:0'), loss: 0.5480907559394836, valid accuracy: tensor(0.9585, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.6874744892120361, valid accuracy: tensor(0.9443, device='cuda:0')
