-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (197376, 16, 250) Train Lable: (197376, 1)
Test Data: (7264, 16, 250) Test Lable: (7264, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 104128
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4869131356259038
Standard Daviation in Data Set: 0.11067051675503771
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 98688
Number of 'non sick' samples: 98688
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.486326173557272
Standard Daviation in Data Set: 0.10248085706380544
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 5440
Number of 'non sick' samples: 1824
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5028619551823821
Standard Daviation in Data Set: 0.24375469863551116
epoch: 0, lr: 0.01, accuracy: tensor(0.5857, device='cuda:0'), loss: 0.640775203704834, valid accuracy: tensor(0.0628, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.6018987894058228, valid accuracy: tensor(0.1925, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6990, device='cuda:0'), loss: 0.6035534739494324, valid accuracy: tensor(0.2221, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7136, device='cuda:0'), loss: 0.5816600322723389, valid accuracy: tensor(0.2269, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7128, device='cuda:0'), loss: 0.5683090090751648, valid accuracy: tensor(0.2295, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7200, device='cuda:0'), loss: 0.6215894222259521, valid accuracy: tensor(0.2317, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.560459315776825, valid accuracy: tensor(0.2358, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7213, device='cuda:0'), loss: 0.5673203468322754, valid accuracy: tensor(0.2332, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.5823658108711243, valid accuracy: tensor(0.2444, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7239, device='cuda:0'), loss: 0.5820172429084778, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7262, device='cuda:0'), loss: 0.5650078058242798, valid accuracy: tensor(0.2445, device='cuda:0')
