-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186368, 16, 250) Train Lable: (186368, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48503181928469585
Standard Daviation in Data Set: 0.11082260872894797
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93184
Number of 'non sick' samples: 93184
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4839670143332443
Standard Daviation in Data Set: 0.11263671227947823
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7328
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5121122735958019
Standard Daviation in Data Set: 0.0347815267859168
epoch: 0, lr: 0.01, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.6198723316192627, valid accuracy: tensor(0.1764, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6689, device='cuda:0'), loss: 0.6239830255508423, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6787, device='cuda:0'), loss: 0.6141321063041687, valid accuracy: tensor(0.1258, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6797, device='cuda:0'), loss: 0.5873476266860962, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6826, device='cuda:0'), loss: 0.5960827469825745, valid accuracy: tensor(0.9204, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6974, device='cuda:0'), loss: 0.5828622579574585, valid accuracy: tensor(0.8903, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6997, device='cuda:0'), loss: 0.5844472646713257, valid accuracy: tensor(0.3874, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6979, device='cuda:0'), loss: 0.5940518379211426, valid accuracy: tensor(0.2938, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7072, device='cuda:0'), loss: 0.5803681015968323, valid accuracy: tensor(0.8375, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7021, device='cuda:0'), loss: 0.6144862174987793, valid accuracy: tensor(0.3347, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7142, device='cuda:0'), loss: 0.6174377799034119, valid accuracy: tensor(0.9996, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7183, device='cuda:0'), loss: 0.5698050856590271, valid accuracy: tensor(0.1717, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5676085948944092, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.5758923888206482, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7295, device='cuda:0'), loss: 0.5991420745849609, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.5560073852539062, valid accuracy: tensor(0.9940, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7577, device='cuda:0'), loss: 0.5349715948104858, valid accuracy: tensor(0.3406, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7586, device='cuda:0'), loss: 0.5375823378562927, valid accuracy: tensor(0.9647, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.5070393085479736, valid accuracy: tensor(0.9447, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7774, device='cuda:0'), loss: 0.5345087647438049, valid accuracy: tensor(0.7328, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.50124192237854, valid accuracy: tensor(0.5572, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.5163600444793701, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7984, device='cuda:0'), loss: 0.5289667248725891, valid accuracy: tensor(0.9760, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.530916154384613, valid accuracy: tensor(0.5763, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8055, device='cuda:0'), loss: 0.508405864238739, valid accuracy: tensor(0.8567, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8085, device='cuda:0'), loss: 0.5195808410644531, valid accuracy: tensor(0.9798, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.523018479347229, valid accuracy: tensor(0.9526, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.49916037917137146, valid accuracy: tensor(0.9413, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8172, device='cuda:0'), loss: 0.48199862241744995, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.4810853898525238, valid accuracy: tensor(0.9027, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8138, device='cuda:0'), loss: 0.4813520610332489, valid accuracy: tensor(0.4416, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.4823867678642273, valid accuracy: tensor(0.9622, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8187, device='cuda:0'), loss: 0.518520712852478, valid accuracy: tensor(0.7926, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8209, device='cuda:0'), loss: 0.4946725368499756, valid accuracy: tensor(0.7301, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8179, device='cuda:0'), loss: 0.4972061812877655, valid accuracy: tensor(0.4580, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8232, device='cuda:0'), loss: 0.4821866452693939, valid accuracy: tensor(0.5673, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.4833157956600189, valid accuracy: tensor(0.5936, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8251, device='cuda:0'), loss: 0.47494933009147644, valid accuracy: tensor(0.7166, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8168, device='cuda:0'), loss: 0.48638787865638733, valid accuracy: tensor(0.9264, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8230, device='cuda:0'), loss: 0.49603936076164246, valid accuracy: tensor(0.6511, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8223, device='cuda:0'), loss: 0.4935249388217926, valid accuracy: tensor(0.9551, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8204, device='cuda:0'), loss: 0.470353901386261, valid accuracy: tensor(0.8338, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.47525566816329956, valid accuracy: tensor(0.7343, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8238, device='cuda:0'), loss: 0.4668291211128235, valid accuracy: tensor(0.5714, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.46183204650878906, valid accuracy: tensor(0.9165, device='cuda:0')
