-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7296, 16, 250) Test Lable: (7296, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107808
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48760339567964767
Standard Daviation in Data Set: 0.11080590983184417
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48101184622977805
Standard Daviation in Data Set: 0.10707881035452248
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7296
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.669217929206355
Standard Daviation in Data Set: 0.021722715544930684
epoch: 0, lr: 0.01, accuracy: tensor(0.5565, device='cuda:0'), loss: 0.6514917016029358, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.6004374623298645, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6420, device='cuda:0'), loss: 0.7193305492401123, valid accuracy: tensor(0.8266, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6381, device='cuda:0'), loss: 0.6670076847076416, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6524, device='cuda:0'), loss: 0.6103857159614563, valid accuracy: tensor(0.1098, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6589, device='cuda:0'), loss: 0.7477037310600281, valid accuracy: tensor(0.9982, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6753, device='cuda:0'), loss: 0.6401907205581665, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6756, device='cuda:0'), loss: 0.5699306130409241, valid accuracy: tensor(0.9985, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6822, device='cuda:0'), loss: 0.7381232380867004, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6908, device='cuda:0'), loss: 0.5344982147216797, valid accuracy: tensor(0.9984, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6939, device='cuda:0'), loss: 0.6651642322540283, valid accuracy: tensor(0.9997, device='cuda:0')
