-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7264, 16, 250) Test Lable: (7264, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107776
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48750733838994803
Standard Daviation in Data Set: 0.11067334478123904
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4844503896325408
Standard Daviation in Data Set: 0.11141601687925318
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7264
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5721053652359178
Standard Daviation in Data Set: 0.01638938962592975
epoch: 0, lr: 0.01, accuracy: tensor(0.5609, device='cuda:0'), loss: 0.6366549730300903, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6377, device='cuda:0'), loss: 0.5749717950820923, valid accuracy: tensor(0.9985, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6510, device='cuda:0'), loss: 0.6229277849197388, valid accuracy: tensor(0.9982, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6654, device='cuda:0'), loss: 0.6366298794746399, valid accuracy: tensor(0.9996, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6711, device='cuda:0'), loss: 0.606103241443634, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549282550811768, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
