-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (197344, 16, 250) Train Lable: (197344, 1)
Test Data: (7264, 16, 250) Test Lable: (7264, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 104096
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4869895278062752
Standard Daviation in Data Set: 0.11074821605952491
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 98672
Number of 'non sick' samples: 98672
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48294507183678587
Standard Daviation in Data Set: 0.11062204885096737
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 5424
Number of 'non sick' samples: 1840
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5968668844751721
Standard Daviation in Data Set: 0.02250591518083104
epoch: 0, lr: 0.01, accuracy: tensor(0.5627, device='cuda:0'), loss: 0.6220107674598694, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6518, device='cuda:0'), loss: 0.6371272802352905, valid accuracy: tensor(0.7459, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6634, device='cuda:0'), loss: 0.6113489866256714, valid accuracy: tensor(0.7459, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.6480453610420227, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6746, device='cuda:0'), loss: 0.6034298539161682, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6823, device='cuda:0'), loss: 0.595379650592804, valid accuracy: tensor(0.7289, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6887, device='cuda:0'), loss: 0.5916741490364075, valid accuracy: tensor(0.7463, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7000, device='cuda:0'), loss: 0.5521262884140015, valid accuracy: tensor(0.7376, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7040, device='cuda:0'), loss: 0.6306243538856506, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6850, device='cuda:0'), loss: 0.6132318377494812, valid accuracy: tensor(0.7388, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.5741530656814575, valid accuracy: tensor(0.7422, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7271, device='cuda:0'), loss: 0.6337152719497681, valid accuracy: tensor(0.7307, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.536537230014801, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7244, device='cuda:0'), loss: 0.5765026807785034, valid accuracy: tensor(0.7276, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.5804563760757446, valid accuracy: tensor(0.6751, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7295, device='cuda:0'), loss: 0.5950010418891907, valid accuracy: tensor(0.7377, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7508, device='cuda:0'), loss: 0.5194692611694336, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.5142735242843628, valid accuracy: tensor(0.7379, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.5136610865592957, valid accuracy: tensor(0.7332, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7959, device='cuda:0'), loss: 0.5203916430473328, valid accuracy: tensor(0.7244, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.48722851276397705, valid accuracy: tensor(0.7409, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.5086258053779602, valid accuracy: tensor(0.7426, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8090, device='cuda:0'), loss: 0.5415059328079224, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.4719557762145996, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.5278626084327698, valid accuracy: tensor(0.7365, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.4951877295970917, valid accuracy: tensor(0.7179, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8186, device='cuda:0'), loss: 0.4421443045139313, valid accuracy: tensor(0.7426, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.5002962946891785, valid accuracy: tensor(0.7376, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.479618638753891, valid accuracy: tensor(0.7099, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8265, device='cuda:0'), loss: 0.5163130760192871, valid accuracy: tensor(0.7405, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5003272891044617, valid accuracy: tensor(0.7161, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8241, device='cuda:0'), loss: 0.49050238728523254, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.4618002474308014, valid accuracy: tensor(0.7387, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.46691128611564636, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.49248385429382324, valid accuracy: tensor(0.7354, device='cuda:0')
