-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (193856, 16, 250) Train Lable: (193856, 1)
Test Data: (7264, 16, 250) Test Lable: (7264, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 100608
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4860620384267598
Standard Daviation in Data Set: 0.11068511295610965
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 96928
Number of 'non sick' samples: 96928
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4885013071602652
Standard Daviation in Data Set: 0.11169359615222442
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3680
Number of 'non sick' samples: 3584
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.42096472570620724
Standard Daviation in Data Set: 0.04324035986276148
epoch: 0, lr: 0.01, accuracy: tensor(0.5582, device='cuda:0'), loss: 0.6345860362052917, valid accuracy: tensor(0.4924, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6679, device='cuda:0'), loss: 0.6179149746894836, valid accuracy: tensor(0.4917, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6910, device='cuda:0'), loss: 0.6467640995979309, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6959, device='cuda:0'), loss: 0.6017428040504456, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7025, device='cuda:0'), loss: 0.6128196120262146, valid accuracy: tensor(0.4928, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7063, device='cuda:0'), loss: 0.5977578163146973, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.613099217414856, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7186, device='cuda:0'), loss: 0.565754771232605, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.6147667765617371, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7209, device='cuda:0'), loss: 0.5835012793540955, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7224, device='cuda:0'), loss: 0.6017911434173584, valid accuracy: tensor(0.4934, device='cuda:0')
