-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7280, 16, 250) Test Lable: (7280, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107792
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48738426160233483
Standard Daviation in Data Set: 0.11066630747628606
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4895736066185731
Standard Daviation in Data Set: 0.11193357417938919
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7280
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4269294686704399
Standard Daviation in Data Set: 0.02589198657093503
epoch: 0, lr: 0.01, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.5271005034446716, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.47141602635383606, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.5924890637397766, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7128, device='cuda:0'), loss: 0.5815637707710266, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.6198955774307251, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.6494623422622681, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7276, device='cuda:0'), loss: 0.5801774859428406, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.5447736382484436, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7176, device='cuda:0'), loss: 0.6274864077568054, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7286, device='cuda:0'), loss: 0.522854745388031, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7299, device='cuda:0'), loss: 0.6257950067520142, valid accuracy: tensor(0., device='cuda:0')
