-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (190048, 16, 250) Train Lable: (190048, 1)
Test Data: (7328, 16, 250) Test Lable: (7328, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 96864
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.485503374585953
Standard Daviation in Data Set: 0.11067788094331234
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 95024
Number of 'non sick' samples: 95024
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.485307284361985
Standard Daviation in Data Set: 0.11267674754293336
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1840
Number of 'non sick' samples: 5488
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4905888760713274
Standard Daviation in Data Set: 0.02537949687961205
epoch: 0, lr: 0.01, accuracy: tensor(0.5612, device='cuda:0'), loss: 0.6926338076591492, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6538, device='cuda:0'), loss: 0.5418379306793213, valid accuracy: tensor(0.7283, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6697, device='cuda:0'), loss: 0.6168041229248047, valid accuracy: tensor(0.7471, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6784, device='cuda:0'), loss: 0.6368888020515442, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6896, device='cuda:0'), loss: 0.6447771787643433, valid accuracy: tensor(0.6075, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7034, device='cuda:0'), loss: 0.5518580079078674, valid accuracy: tensor(0.3977, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7049, device='cuda:0'), loss: 0.5007683634757996, valid accuracy: tensor(0.7470, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7052, device='cuda:0'), loss: 0.5639460682868958, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7106, device='cuda:0'), loss: 0.5124816298484802, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.6064218282699585, valid accuracy: tensor(0.6564, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.6209006309509277, valid accuracy: tensor(0.3727, device='cuda:0')
