-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7232, 16, 250) Test Lable: (7232, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107744
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4873249590603044
Standard Daviation in Data Set: 0.11066453801713923
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4898032519110999
Standard Daviation in Data Set: 0.11178374621720727
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7232
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.41843719052626455
Standard Daviation in Data Set: 0.02024893365697373
epoch: 0, lr: 0.01, accuracy: tensor(0.5758, device='cuda:0'), loss: 0.6111165285110474, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6906, device='cuda:0'), loss: 0.6733243465423584, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.5548571944236755, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7016, device='cuda:0'), loss: 0.5222463011741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7213, device='cuda:0'), loss: 0.6468356251716614, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7166, device='cuda:0'), loss: 0.7130650877952576, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.5215790867805481, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7277, device='cuda:0'), loss: 0.5708534717559814, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7253, device='cuda:0'), loss: 0.4799477756023407, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7301, device='cuda:0'), loss: 0.6048485636711121, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.6052883863449097, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7334, device='cuda:0'), loss: 0.5647616386413574, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.6456586718559265, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.5552718043327332, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.5987105369567871, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.47340497374534607, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.604826033115387, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7301, device='cuda:0'), loss: 0.6049441695213318, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.5470335483551025, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7367, device='cuda:0'), loss: 0.4596630334854126, valid accuracy: tensor(0.0003, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7376, device='cuda:0'), loss: 0.5601805448532104, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5588902831077576, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.5661948323249817, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7529, device='cuda:0'), loss: 0.4879761040210724, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.4817734658718109, valid accuracy: tensor(0.6545, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.5198318958282471, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.5244534611701965, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7463, device='cuda:0'), loss: 0.4759676158428192, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.4349340498447418, valid accuracy: tensor(0.8909, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7805, device='cuda:0'), loss: 0.5561498999595642, valid accuracy: tensor(0.9139, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.51438307762146, valid accuracy: tensor(0.7004, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.40873146057128906, valid accuracy: tensor(0.0272, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.5096770524978638, valid accuracy: tensor(0.4783, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.46283984184265137, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7777, device='cuda:0'), loss: 0.5537908673286438, valid accuracy: tensor(0.6757, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.4925367534160614, valid accuracy: tensor(0.9029, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.5135588049888611, valid accuracy: tensor(0.9553, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.5150082111358643, valid accuracy: tensor(0.8704, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.45818400382995605, valid accuracy: tensor(0.7295, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5225982069969177, valid accuracy: tensor(0.0106, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.4793258607387543, valid accuracy: tensor(0.9220, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8322, device='cuda:0'), loss: 0.44599688053131104, valid accuracy: tensor(0.2041, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8339, device='cuda:0'), loss: 0.474855899810791, valid accuracy: tensor(0.0007, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.470458984375, valid accuracy: tensor(0.8576, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.38742128014564514, valid accuracy: tensor(0.3299, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8425, device='cuda:0'), loss: 0.5574967861175537, valid accuracy: tensor(0.1220, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8446, device='cuda:0'), loss: 0.45899155735969543, valid accuracy: tensor(0.3606, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8383, device='cuda:0'), loss: 0.532374382019043, valid accuracy: tensor(0.8263, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.44132280349731445, valid accuracy: tensor(0.0910, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8461, device='cuda:0'), loss: 0.4841855466365814, valid accuracy: tensor(0.6366, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.6164594292640686, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.4960813820362091, valid accuracy: tensor(0.0036, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.37282395362854004, valid accuracy: tensor(0.0189, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.46198585629463196, valid accuracy: tensor(0.0213, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8480, device='cuda:0'), loss: 0.4873909056186676, valid accuracy: tensor(0.0310, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.4009016752243042, valid accuracy: tensor(0.5745, device='cuda:0')
