-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (193728, 16, 250) Train Lable: (193728, 1)
Test Data: (7232, 16, 250) Test Lable: (7232, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 100448
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4859877039629561
Standard Daviation in Data Set: 0.1107789323737123
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 96864
Number of 'non sick' samples: 96864
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4901654640547236
Standard Daviation in Data Set: 0.1105812372274616
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3584
Number of 'non sick' samples: 3648
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.3740754933631724
Standard Daviation in Data Set: 0.02126879171214404
epoch: 0, lr: 0.01, accuracy: tensor(0.5677, device='cuda:0'), loss: 0.6250167489051819, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6755, device='cuda:0'), loss: 0.593485951423645, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6977, device='cuda:0'), loss: 0.602225124835968, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.597244381904602, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6534, device='cuda:0'), loss: 0.6053758859634399, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.5957959890365601, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7153, device='cuda:0'), loss: 0.5900070667266846, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.5822014808654785, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7132, device='cuda:0'), loss: 0.5795900821685791, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7223, device='cuda:0'), loss: 0.6153015494346619, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7177, device='cuda:0'), loss: 0.6001396179199219, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7234, device='cuda:0'), loss: 0.5836149454116821, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7220, device='cuda:0'), loss: 0.5943759083747864, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7235, device='cuda:0'), loss: 0.6034843921661377, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.5982823371887207, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7239, device='cuda:0'), loss: 0.5829947590827942, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7269, device='cuda:0'), loss: 0.56182461977005, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7227, device='cuda:0'), loss: 0.582069993019104, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7294, device='cuda:0'), loss: 0.573859691619873, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7295, device='cuda:0'), loss: 0.5783141255378723, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7261, device='cuda:0'), loss: 0.5873606204986572, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7290, device='cuda:0'), loss: 0.5971599817276001, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7256, device='cuda:0'), loss: 0.5646882057189941, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.5774751305580139, valid accuracy: tensor(0.5046, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7325, device='cuda:0'), loss: 0.562508225440979, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5706701874732971, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7380, device='cuda:0'), loss: 0.592796266078949, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7399, device='cuda:0'), loss: 0.5638636350631714, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7561, device='cuda:0'), loss: 0.5173237919807434, valid accuracy: tensor(0.5040, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7671, device='cuda:0'), loss: 0.5264383554458618, valid accuracy: tensor(0.4848, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5059937834739685, valid accuracy: tensor(0.5047, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8023, device='cuda:0'), loss: 0.5262003540992737, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.49413126707077026, valid accuracy: tensor(0.4960, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5196303129196167, valid accuracy: tensor(0.4971, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.4834512174129486, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8164, device='cuda:0'), loss: 0.512252151966095, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.5136741995811462, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8269, device='cuda:0'), loss: 0.5232784748077393, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8255, device='cuda:0'), loss: 0.5068019032478333, valid accuracy: tensor(0.5082, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.4731639325618744, valid accuracy: tensor(0.5112, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.47560635209083557, valid accuracy: tensor(0.5101, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5103746056556702, valid accuracy: tensor(0.5048, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.48963209986686707, valid accuracy: tensor(0.5122, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8357, device='cuda:0'), loss: 0.46462249755859375, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.49889683723449707, valid accuracy: tensor(0.5058, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8378, device='cuda:0'), loss: 0.47681891918182373, valid accuracy: tensor(0.5080, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.4682721495628357, valid accuracy: tensor(0.5094, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.4758218228816986, valid accuracy: tensor(0.5102, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8439, device='cuda:0'), loss: 0.4919426441192627, valid accuracy: tensor(0.5083, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.46069177985191345, valid accuracy: tensor(0.5108, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.46083226799964905, valid accuracy: tensor(0.5086, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.4808693826198578, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4630575180053711, valid accuracy: tensor(0.5113, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8462, device='cuda:0'), loss: 0.4769497215747833, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8449, device='cuda:0'), loss: 0.45108070969581604, valid accuracy: tensor(0.5083, device='cuda:0')
