-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (197408, 16, 250) Train Lable: (197408, 1)
Test Data: (7248, 16, 250) Test Lable: (7248, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 104144
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4865972689134985
Standard Daviation in Data Set: 0.11075786638941396
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 98704
Number of 'non sick' samples: 98704
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4912098791734293
Standard Daviation in Data Set: 0.11002076902099836
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 5440
Number of 'non sick' samples: 1808
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.36096727909666193
Standard Daviation in Data Set: 0.018363592242877688
epoch: 0, lr: 0.01, accuracy: tensor(0.5930, device='cuda:0'), loss: 0.6401002407073975, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6767, device='cuda:0'), loss: 0.6114324927330017, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.5774328708648682, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6922, device='cuda:0'), loss: 0.5884041786193848, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7022, device='cuda:0'), loss: 0.5863979458808899, valid accuracy: tensor(0.2884, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7039, device='cuda:0'), loss: 0.590951681137085, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7145, device='cuda:0'), loss: 0.6000968217849731, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7178, device='cuda:0'), loss: 0.6060661673545837, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.508885383605957, valid accuracy: tensor(0.2496, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7319, device='cuda:0'), loss: 0.5409174561500549, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.5412544012069702, valid accuracy: tensor(0.2621, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.5505723357200623, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7241, device='cuda:0'), loss: 0.6022772192955017, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7330, device='cuda:0'), loss: 0.6180179119110107, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7435, device='cuda:0'), loss: 0.6542788743972778, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.5960686206817627, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7315, device='cuda:0'), loss: 0.6190361976623535, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.5265132188796997, valid accuracy: tensor(0.2482, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.5072798728942871, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.47716519236564636, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.48318377137184143, valid accuracy: tensor(0.2488, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7964, device='cuda:0'), loss: 0.5216134786605835, valid accuracy: tensor(0.2492, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.5040448307991028, valid accuracy: tensor(0.2477, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.5089874863624573, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8111, device='cuda:0'), loss: 0.47993049025535583, valid accuracy: tensor(0.2490, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8147, device='cuda:0'), loss: 0.4757917523384094, valid accuracy: tensor(0.2490, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8236, device='cuda:0'), loss: 0.4935694634914398, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.5023499727249146, valid accuracy: tensor(0.2482, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.47458556294441223, valid accuracy: tensor(0.2482, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8310, device='cuda:0'), loss: 0.4951939284801483, valid accuracy: tensor(0.2477, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.484330415725708, valid accuracy: tensor(0.2486, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.4447779059410095, valid accuracy: tensor(0.2482, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.4553011357784271, valid accuracy: tensor(0.2489, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.4744984805583954, valid accuracy: tensor(0.2477, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8366, device='cuda:0'), loss: 0.47461315989494324, valid accuracy: tensor(0.2479, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8391, device='cuda:0'), loss: 0.44638708233833313, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8389, device='cuda:0'), loss: 0.46008408069610596, valid accuracy: tensor(0.2483, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8435, device='cuda:0'), loss: 0.49486690759658813, valid accuracy: tensor(0.2504, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8426, device='cuda:0'), loss: 0.47101595997810364, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8474, device='cuda:0'), loss: 0.44702160358428955, valid accuracy: tensor(0.2485, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8481, device='cuda:0'), loss: 0.44148391485214233, valid accuracy: tensor(0.2507, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.4594385623931885, valid accuracy: tensor(0.2501, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8488, device='cuda:0'), loss: 0.4499256908893585, valid accuracy: tensor(0.2482, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8493, device='cuda:0'), loss: 0.4792082905769348, valid accuracy: tensor(0.2507, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.49701276421546936, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.46015822887420654, valid accuracy: tensor(0.2497, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8503, device='cuda:0'), loss: 0.4611916244029999, valid accuracy: tensor(0.2541, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.47091972827911377, valid accuracy: tensor(0.2515, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8520, device='cuda:0'), loss: 0.4515739381313324, valid accuracy: tensor(0.2523, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8517, device='cuda:0'), loss: 0.4485146105289459, valid accuracy: tensor(0.2546, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8445, device='cuda:0'), loss: 0.4654581844806671, valid accuracy: tensor(0.2565, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8483, device='cuda:0'), loss: 0.4966927766799927, valid accuracy: tensor(0.2536, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.47715917229652405, valid accuracy: tensor(0.2501, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.45761165022850037, valid accuracy: tensor(0.2530, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8532, device='cuda:0'), loss: 0.44717684388160706, valid accuracy: tensor(0.2547, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.4227527976036072, valid accuracy: tensor(0.2501, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8494, device='cuda:0'), loss: 0.4625073969364166, valid accuracy: tensor(0.2501, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8628, device='cuda:0'), loss: 0.4275091588497162, valid accuracy: tensor(0.2506, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8607, device='cuda:0'), loss: 0.4477424621582031, valid accuracy: tensor(0.2515, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8605, device='cuda:0'), loss: 0.4370940029621124, valid accuracy: tensor(0.2504, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.46380409598350525, valid accuracy: tensor(0.2512, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8627, device='cuda:0'), loss: 0.4386024475097656, valid accuracy: tensor(0.2490, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8682, device='cuda:0'), loss: 0.4240785837173462, valid accuracy: tensor(0.2499, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8658, device='cuda:0'), loss: 0.4163994789123535, valid accuracy: tensor(0.2546, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.40560629963874817, valid accuracy: tensor(0.2562, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.44783124327659607, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8629, device='cuda:0'), loss: 0.43438997864723206, valid accuracy: tensor(0.2510, device='cuda:0')
