-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186400, 16, 250) Train Lable: (186400, 1)
Test Data: (7312, 16, 250) Test Lable: (7312, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93200
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.484888166259646
Standard Daviation in Data Set: 0.11071726254462338
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93200
Number of 'non sick' samples: 93200
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4870198935875279
Standard Daviation in Data Set: 0.11222876358778186
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7312
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43054544553788354
Standard Daviation in Data Set: 0.024471361806244433
epoch: 0, lr: 0.01, accuracy: tensor(0.5698, device='cuda:0'), loss: 0.6432446241378784, valid accuracy: tensor(0.9971, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6545, device='cuda:0'), loss: 0.6282814145088196, valid accuracy: tensor(0.9929, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6575, device='cuda:0'), loss: 0.622255802154541, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6660, device='cuda:0'), loss: 0.5936976075172424, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6865, device='cuda:0'), loss: 0.6318128108978271, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6980, device='cuda:0'), loss: 0.6381392478942871, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.5972117781639099, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7063, device='cuda:0'), loss: 0.5531646609306335, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7048, device='cuda:0'), loss: 0.626327633857727, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.583294689655304, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7076, device='cuda:0'), loss: 0.6325538158416748, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7131, device='cuda:0'), loss: 0.5722597241401672, valid accuracy: tensor(1., device='cuda:0')
