-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7216, 16, 250) Test Lable: (7216, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107728
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4873443477729427
Standard Daviation in Data Set: 0.11065632889207544
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48906491656466156
Standard Daviation in Data Set: 0.11213545480853873
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7216
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4394125821429105
Standard Daviation in Data Set: 0.026165316972294225
epoch: 0, lr: 0.01, accuracy: tensor(0.5752, device='cuda:0'), loss: 0.6951165795326233, valid accuracy: tensor(0.0728, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.5153260827064514, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7044, device='cuda:0'), loss: 0.60062175989151, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.5644835829734802, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.5235931277275085, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.6300453543663025, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7167, device='cuda:0'), loss: 0.8095908761024475, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7243, device='cuda:0'), loss: 0.7072052359580994, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.5389016270637512, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7290, device='cuda:0'), loss: 0.6103422045707703, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.45449724793434143, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7106, device='cuda:0'), loss: 0.48859795928001404, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7271, device='cuda:0'), loss: 0.654183566570282, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7288, device='cuda:0'), loss: 0.45954927802085876, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.47993192076683044, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7309, device='cuda:0'), loss: 0.5477517247200012, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7301, device='cuda:0'), loss: 0.7447388172149658, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7313, device='cuda:0'), loss: 0.7070398926734924, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.4839984178543091, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.5797809362411499, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.39709022641181946, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.4815106689929962, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7403, device='cuda:0'), loss: 0.6617211103439331, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7362, device='cuda:0'), loss: 0.5623819231987, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7420, device='cuda:0'), loss: 0.6260070204734802, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7417, device='cuda:0'), loss: 0.5294675230979919, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7412, device='cuda:0'), loss: 0.5323449969291687, valid accuracy: tensor(0.0007, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7400, device='cuda:0'), loss: 0.6393041014671326, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.5402368307113647, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7531, device='cuda:0'), loss: 0.6378887295722961, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.7745435833930969, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.7119331955909729, valid accuracy: tensor(0., device='cuda:0')
