-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (186336, 16, 250) Train Lable: (186336, 1)
Test Data: (7344, 16, 250) Test Lable: (7344, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 93168
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4849220235074335
Standard Daviation in Data Set: 0.11079718758240656
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 93168
Number of 'non sick' samples: 93168
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48494688265350233
Standard Daviation in Data Set: 0.11270905632125797
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 7344
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48429128360522605
Standard Daviation in Data Set: 0.03786215276121038
epoch: 0, lr: 0.01, accuracy: tensor(0.5661, device='cuda:0'), loss: 0.6485168933868408, valid accuracy: tensor(0.9756, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6517, device='cuda:0'), loss: 0.6095388531684875, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6605, device='cuda:0'), loss: 0.6202027797698975, valid accuracy: tensor(0.9620, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6768, device='cuda:0'), loss: 0.6149986982345581, valid accuracy: tensor(0.9993, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6828, device='cuda:0'), loss: 0.5799586176872253, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6952, device='cuda:0'), loss: 0.6174052953720093, valid accuracy: tensor(0.9984, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7038, device='cuda:0'), loss: 0.6415778994560242, valid accuracy: tensor(0.9948, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7051, device='cuda:0'), loss: 0.5486319065093994, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6960, device='cuda:0'), loss: 0.5620798468589783, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7045, device='cuda:0'), loss: 0.6244054436683655, valid accuracy: tensor(0.9464, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7025, device='cuda:0'), loss: 0.5935826301574707, valid accuracy: tensor(1., device='cuda:0')
