-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (201024, 16, 250) Train Lable: (201024, 1)
Test Data: (7248, 16, 250) Test Lable: (7248, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 100512
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 107760
Number of 'non sick' samples: 100512
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4875276964030726
Standard Daviation in Data Set: 0.11068981548131178
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 100512
Number of 'non sick' samples: 100512
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4848140480670791
Standard Daviation in Data Set: 0.11152998003028697
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 7248
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5627910025696137
Standard Daviation in Data Set: 0.03471679249427815
epoch: 0, lr: 0.01, accuracy: tensor(0.5616, device='cuda:0'), loss: 0.5740726590156555, valid accuracy: tensor(0.0225, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6353, device='cuda:0'), loss: 0.6454505324363708, valid accuracy: tensor(0.9324, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6542, device='cuda:0'), loss: 0.48861873149871826, valid accuracy: tensor(0.0004, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.7299283146858215, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.8549216389656067, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5967, device='cuda:0'), loss: 0.5595914125442505, valid accuracy: tensor(0.9426, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6608, device='cuda:0'), loss: 0.5927665829658508, valid accuracy: tensor(0.0686, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6421, device='cuda:0'), loss: 0.8132615685462952, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8965895175933838, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.937932014465332, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6755, device='cuda:0'), loss: 0.4453562796115875, valid accuracy: tensor(0.6268, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7096, device='cuda:0'), loss: 0.5268062949180603, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7070, device='cuda:0'), loss: 0.5221720933914185, valid accuracy: tensor(0.0986, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7009, device='cuda:0'), loss: 0.664359986782074, valid accuracy: tensor(0.9593, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5767, device='cuda:0'), loss: 0.8476867079734802, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6491, device='cuda:0'), loss: 0.6050247550010681, valid accuracy: tensor(0.7808, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7104, device='cuda:0'), loss: 0.5438234210014343, valid accuracy: tensor(0.0225, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.5215993523597717, valid accuracy: tensor(0.0247, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6744, device='cuda:0'), loss: 0.5215969681739807, valid accuracy: tensor(0.7522, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7115, device='cuda:0'), loss: 0.5675848126411438, valid accuracy: tensor(0.2650, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7138, device='cuda:0'), loss: 0.6770399212837219, valid accuracy: tensor(0.0305, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7029, device='cuda:0'), loss: 0.5632470846176147, valid accuracy: tensor(0.0992, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7119, device='cuda:0'), loss: 0.604929506778717, valid accuracy: tensor(0.2126, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.47994592785835266, valid accuracy: tensor(0.8139, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7138, device='cuda:0'), loss: 0.5218912959098816, valid accuracy: tensor(0.6803, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.466188907623291, valid accuracy: tensor(0.0012, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9382615685462952, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950012207031, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549284338951111, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799283146858215, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6882619261741638, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549283146858215, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715951800346375, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7299285531044006, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7715950608253479, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799280762672424, valid accuracy: tensor(0., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.688261091709137, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9799242615699768, valid accuracy: tensor(0., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8549243807792664, valid accuracy: tensor(0., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5269, device='cuda:0'), loss: 0.6214197278022766, valid accuracy: tensor(0.6669, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6757, device='cuda:0'), loss: 0.6186872720718384, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6871, device='cuda:0'), loss: 0.524097204208374, valid accuracy: tensor(0.9818, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5810, device='cuda:0'), loss: 0.7364638447761536, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6663, device='cuda:0'), loss: 0.5377899408340454, valid accuracy: tensor(0.9266, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6853, device='cuda:0'), loss: 0.5352930426597595, valid accuracy: tensor(0.9600, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7069, device='cuda:0'), loss: 0.48017314076423645, valid accuracy: tensor(0.0015, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6998, device='cuda:0'), loss: 0.5573850870132446, valid accuracy: tensor(0.1879, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7123, device='cuda:0'), loss: 0.6467016339302063, valid accuracy: tensor(0.7997, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7068, device='cuda:0'), loss: 0.521751880645752, valid accuracy: tensor(0.7474, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.7129471898078918, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7171, device='cuda:0'), loss: 0.48000824451446533, valid accuracy: tensor(0.0110, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.6468786001205444, valid accuracy: tensor(0.6301, device='cuda:0')
