-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11568, 16, 250) Train Lable: (11568, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49508888569710496
Standard Daviation in Data Set: 0.06910614597449612
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5784
Number of 'non sick' samples: 5784
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4938786563128816
Standard Daviation in Data Set: 0.0689401292092828
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5256564261265751
Standard Daviation in Data Set: 0.06620532973894284
epoch: 0, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6935452818870544, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.693284273147583, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6931365132331848, valid accuracy: tensor(0.1026, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6932964324951172, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6931986212730408, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6930681467056274, valid accuracy: tensor(0.0852, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6930819749832153, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.6931078433990479, valid accuracy: tensor(0.1900, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6932407021522522, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5150, device='cuda:0'), loss: 0.6929072737693787, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6929090023040771, valid accuracy: tensor(0.9236, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6929416656494141, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6930941939353943, valid accuracy: tensor(0.0437, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6926847100257874, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.6929999589920044, valid accuracy: tensor(0.8886, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5101, device='cuda:0'), loss: 0.6928646564483643, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5224, device='cuda:0'), loss: 0.6930773854255676, valid accuracy: tensor(0.1616, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6931639909744263, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.692933201789856, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5239, device='cuda:0'), loss: 0.6929328441619873, valid accuracy: tensor(0.0546, device='cuda:0')
