-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09296282595428179
Standard Daviation in Data Set: 0.20160158290072408
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09813677689929762
Standard Daviation in Data Set: 0.20225761426135372
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.05053721747436948
Standard Daviation in Data Set: 0.10936277766054173
epoch: 0, lr: 0.01, accuracy: tensor(0.6803, device='cuda:0'), loss: 0.5678809881210327, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7221, device='cuda:0'), loss: 0.4648401141166687, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7264, device='cuda:0'), loss: 0.32087433338165283, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.4141375422477722, valid accuracy: tensor(0.9912, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.3837681710720062, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.34205713868141174, valid accuracy: tensor(0.9669, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.31326210498809814, valid accuracy: tensor(0.9691, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.3133654296398163, valid accuracy: tensor(0.8146, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8121, device='cuda:0'), loss: 0.3162000775337219, valid accuracy: tensor(0.7792, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.3410454988479614, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.8032130599021912, valid accuracy: tensor(0.5784, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.7072352766990662, valid accuracy: tensor(0.5762, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.5630464553833008, valid accuracy: tensor(0.6402, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.3133339285850525, valid accuracy: tensor(0.6247, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8492, device='cuda:0'), loss: 0.5632709264755249, valid accuracy: tensor(0.5673, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8513, device='cuda:0'), loss: 0.3133108913898468, valid accuracy: tensor(0.5607, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8540, device='cuda:0'), loss: 0.31326189637184143, valid accuracy: tensor(0.5784, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8527, device='cuda:0'), loss: 0.38564714789390564, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8581, device='cuda:0'), loss: 0.32383254170417786, valid accuracy: tensor(0.6071, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8586, device='cuda:0'), loss: 0.5593136548995972, valid accuracy: tensor(0.5585, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.3154490888118744, valid accuracy: tensor(0.5320, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8562, device='cuda:0'), loss: 0.31432217359542847, valid accuracy: tensor(0.4636, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.5164378881454468, valid accuracy: tensor(0.5806, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8576, device='cuda:0'), loss: 0.5588768720626831, valid accuracy: tensor(0.4415, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8655, device='cuda:0'), loss: 0.31326279044151306, valid accuracy: tensor(0.6711, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8636, device='cuda:0'), loss: 0.5644052028656006, valid accuracy: tensor(0.4393, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.31344911456108093, valid accuracy: tensor(0.6291, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8728, device='cuda:0'), loss: 0.31326234340667725, valid accuracy: tensor(0.3267, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8675, device='cuda:0'), loss: 0.5705965757369995, valid accuracy: tensor(0.3532, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8677, device='cuda:0'), loss: 0.31328442692756653, valid accuracy: tensor(0.1302, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.3133195638656616, valid accuracy: tensor(0.6137, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8697, device='cuda:0'), loss: 0.5633391737937927, valid accuracy: tensor(0.5342, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8704, device='cuda:0'), loss: 0.3132619857788086, valid accuracy: tensor(0.4525, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8687, device='cuda:0'), loss: 0.36014503240585327, valid accuracy: tensor(0.2826, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8724, device='cuda:0'), loss: 0.31401413679122925, valid accuracy: tensor(0.5872, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.31384530663490295, valid accuracy: tensor(0.3510, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.3143158555030823, valid accuracy: tensor(0.4194, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8750, device='cuda:0'), loss: 0.32336676120758057, valid accuracy: tensor(0.4834, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8712, device='cuda:0'), loss: 0.5633521676063538, valid accuracy: tensor(0.3664, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8747, device='cuda:0'), loss: 0.39108920097351074, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8706, device='cuda:0'), loss: 0.3610876202583313, valid accuracy: tensor(0.5563, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8735, device='cuda:0'), loss: 0.5632617473602295, valid accuracy: tensor(0.3797, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8786, device='cuda:0'), loss: 0.3132810890674591, valid accuracy: tensor(0.5232, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8783, device='cuda:0'), loss: 0.5404991507530212, valid accuracy: tensor(0.4768, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8785, device='cuda:0'), loss: 0.5538983941078186, valid accuracy: tensor(0.5320, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8809, device='cuda:0'), loss: 0.3983088731765747, valid accuracy: tensor(0.5717, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8705, device='cuda:0'), loss: 0.3860572576522827, valid accuracy: tensor(0.2914, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.3170149326324463, valid accuracy: tensor(0.4614, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.3134506642818451, valid accuracy: tensor(0.4547, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8844, device='cuda:0'), loss: 0.5636589527130127, valid accuracy: tensor(0.4106, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.3139578104019165, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8816, device='cuda:0'), loss: 0.5627031326293945, valid accuracy: tensor(0.4592, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8818, device='cuda:0'), loss: 0.5238093137741089, valid accuracy: tensor(0.3576, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.3588032126426697, valid accuracy: tensor(0.4349, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.3138384222984314, valid accuracy: tensor(0.4481, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8772, device='cuda:0'), loss: 0.7996068000793457, valid accuracy: tensor(0.2583, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8845, device='cuda:0'), loss: 0.3143153786659241, valid accuracy: tensor(0.2362, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.5157199501991272, valid accuracy: tensor(0.2848, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8820, device='cuda:0'), loss: 0.31391146779060364, valid accuracy: tensor(0.5188, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8867, device='cuda:0'), loss: 0.3341549038887024, valid accuracy: tensor(0.4680, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8872, device='cuda:0'), loss: 0.31456413865089417, valid accuracy: tensor(0.3135, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.5586530566215515, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8880, device='cuda:0'), loss: 0.319820761680603, valid accuracy: tensor(0.7086, device='cuda:0')
