-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09671516675576934
Standard Daviation in Data Set: 0.20265122225635654
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.10888890660961885
Standard Daviation in Data Set: 0.1952895988148681
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.21900466290367596
Standard Daviation in Data Set: 0.11627502028008156
epoch: 0, lr: 0.01, accuracy: tensor(0.6918, device='cuda:0'), loss: 0.5732755661010742, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7437, device='cuda:0'), loss: 0.47618284821510315, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7496, device='cuda:0'), loss: 0.5237576961517334, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.5969508290290833, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7788, device='cuda:0'), loss: 0.566581130027771, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.3694458603858948, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.4880933165550232, valid accuracy: tensor(0.2598, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8016, device='cuda:0'), loss: 0.5013624429702759, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.47439900040626526, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.47782477736473083, valid accuracy: tensor(0.2620, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8048, device='cuda:0'), loss: 0.4984610676765442, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.4518674910068512, valid accuracy: tensor(0.2860, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.5094224810600281, valid accuracy: tensor(0.2533, device='cuda:0')
