-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09594808703922532
Standard Daviation in Data Set: 0.2018318492053933
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09389532890169222
Standard Daviation in Data Set: 0.2044412564354566
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.15093657272340752
Standard Daviation in Data Set: 0.09592226576375698
epoch: 0, lr: 0.01, accuracy: tensor(0.6824, device='cuda:0'), loss: 0.48512712121009827, valid accuracy: tensor(0.4668, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.5710108280181885, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.645078718662262, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7725, device='cuda:0'), loss: 0.4514661431312561, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.3863667845726013, valid accuracy: tensor(0.4735, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.8050, device='cuda:0'), loss: 0.471137672662735, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.5422618985176086, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.5960339903831482, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.5443475246429443, valid accuracy: tensor(0.4867, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.47435304522514343, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8170, device='cuda:0'), loss: 0.4021635055541992, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8195, device='cuda:0'), loss: 0.5439922213554382, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8295, device='cuda:0'), loss: 0.5380238890647888, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.4908781051635742, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.36210617423057556, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.47165146470069885, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.5700591206550598, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8465, device='cuda:0'), loss: 0.4025852680206299, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8518, device='cuda:0'), loss: 0.42929503321647644, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8579, device='cuda:0'), loss: 0.515336811542511, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.42341116070747375, valid accuracy: tensor(0.5243, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8608, device='cuda:0'), loss: 0.37025561928749084, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8617, device='cuda:0'), loss: 0.3939143717288971, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8674, device='cuda:0'), loss: 0.48667287826538086, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8632, device='cuda:0'), loss: 0.3614193797111511, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8668, device='cuda:0'), loss: 0.3982090950012207, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.557683527469635, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.4837636649608612, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8698, device='cuda:0'), loss: 0.4153229594230652, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8731, device='cuda:0'), loss: 0.3784944713115692, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.5228428244590759, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8755, device='cuda:0'), loss: 0.45112425088882446, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8736, device='cuda:0'), loss: 0.37253379821777344, valid accuracy: tensor(0.5111, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8797, device='cuda:0'), loss: 0.3999622166156769, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8776, device='cuda:0'), loss: 0.3908228278160095, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.500135600566864, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8799, device='cuda:0'), loss: 0.48180344700813293, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8762, device='cuda:0'), loss: 0.39802056550979614, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8770, device='cuda:0'), loss: 0.3518950939178467, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8841, device='cuda:0'), loss: 0.5419034361839294, valid accuracy: tensor(0.5133, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8811, device='cuda:0'), loss: 0.4419696629047394, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4123022258281708, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8857, device='cuda:0'), loss: 0.44788438081741333, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8823, device='cuda:0'), loss: 0.3670807182788849, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8815, device='cuda:0'), loss: 0.38988158106803894, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8863, device='cuda:0'), loss: 0.35562023520469666, valid accuracy: tensor(0.5022, device='cuda:0')
