-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.0945059337767024
Standard Daviation in Data Set: 0.2073867929791381
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.09798082082578788
Standard Daviation in Data Set: 0.20470968832999
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -8.697642533577213e-05
Standard Daviation in Data Set: 0.25247351162810033
epoch: 0, lr: 0.01, accuracy: tensor(0.6667, device='cuda:0'), loss: 0.5798584222793579, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.733521580696106, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7404, device='cuda:0'), loss: 0.6538957357406616, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7609, device='cuda:0'), loss: 0.40252238512039185, valid accuracy: tensor(0.8855, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7849, device='cuda:0'), loss: 0.457516074180603, valid accuracy: tensor(0.8855, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7943, device='cuda:0'), loss: 0.4567801356315613, valid accuracy: tensor(0.8877, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7997, device='cuda:0'), loss: 0.4528123736381531, valid accuracy: tensor(0.8877, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.8034, device='cuda:0'), loss: 0.4429294168949127, valid accuracy: tensor(0.8899, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.8063, device='cuda:0'), loss: 0.5138068199157715, valid accuracy: tensor(0.8789, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8086, device='cuda:0'), loss: 0.3539905846118927, valid accuracy: tensor(0.8899, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.4713698923587799, valid accuracy: tensor(0.8789, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.4967450499534607, valid accuracy: tensor(0.8700, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8207, device='cuda:0'), loss: 0.5499755144119263, valid accuracy: tensor(0.7885, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.5018366575241089, valid accuracy: tensor(0.8348, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8293, device='cuda:0'), loss: 0.5753451585769653, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.43898820877075195, valid accuracy: tensor(0.8106, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8407, device='cuda:0'), loss: 0.3887891471385956, valid accuracy: tensor(0.7599, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8460, device='cuda:0'), loss: 0.4083739221096039, valid accuracy: tensor(0.8282, device='cuda:0')
