-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2766979
Standard Daviation in Data Set: 32.36213
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.28350937
Standard Daviation in Data Set: 32.38388
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 655.5687
Minimum Value in Data Set: -700.49243
Mean Value in Data Set: -0.10288307
Standard Daviation in Data Set: 31.801405
epoch: 0, lr: 0.002, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6768983006477356, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.9496253728866577, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.9041707515716553, valid accuracy: tensor(0.7877, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.9496252536773682, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5088, device='cuda:0'), loss: 0.9041707515716553, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.5405345559120178, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 1.040534257888794, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.5111, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0.8206, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.9950799345970154, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 1.040534496307373, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.8132616281509399, valid accuracy: tensor(0.0832, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.9950799345970154, valid accuracy: tensor(1., device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.9041709303855896, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0.0306, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.9950799345970154, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0.0656, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6768983006477356, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(0.0547, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0., device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.9037, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.8587161898612976, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.9496253728866577, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0., device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.8132619261741638, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.4884, device='cuda:0'), loss: 0.9041707515716553, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(1., device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9496252536773682, valid accuracy: tensor(1., device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 0.9041709303855896, valid accuracy: tensor(0., device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0., device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.8587120175361633, valid accuracy: tensor(0., device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.5051, device='cuda:0'), loss: 1.0405343770980835, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(1., device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0., device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0., device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0., device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0., device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.9496252536773682, valid accuracy: tensor(0., device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.4889, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.5536, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.5859891176223755, valid accuracy: tensor(0., device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.9041709303855896, valid accuracy: tensor(0., device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(0., device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(0., device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6768983006477356, valid accuracy: tensor(1., device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9041709303855896, valid accuracy: tensor(1., device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6768983006477356, valid accuracy: tensor(1., device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.5038, device='cuda:0'), loss: 1.0859888792037964, valid accuracy: tensor(0., device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.4897, device='cuda:0'), loss: 0.8587163686752319, valid accuracy: tensor(0.8271, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(1., device='cuda:0')
epoch: 81, lr: 0.002, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(1., device='cuda:0')
epoch: 82, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.5859891772270203, valid accuracy: tensor(1., device='cuda:0')
epoch: 83, lr: 0.002, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 84, lr: 0.002, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6768982410430908, valid accuracy: tensor(1., device='cuda:0')
epoch: 85, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.9041707515716553, valid accuracy: tensor(0., device='cuda:0')
epoch: 86, lr: 0.002, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.4158, device='cuda:0')
epoch: 87, lr: 0.002, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.1379, device='cuda:0')
epoch: 88, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(0., device='cuda:0')
epoch: 89, lr: 0.002, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.9950799345970154, valid accuracy: tensor(1., device='cuda:0')
epoch: 90, lr: 0.002, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(1., device='cuda:0')
epoch: 91, lr: 0.002, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.5405346155166626, valid accuracy: tensor(0.0919, device='cuda:0')
epoch: 92, lr: 0.002, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(1., device='cuda:0')
epoch: 93, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0., device='cuda:0')
epoch: 94, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9041707515716553, valid accuracy: tensor(0., device='cuda:0')
epoch: 95, lr: 0.002, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(0., device='cuda:0')
epoch: 96, lr: 0.002, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.9672, device='cuda:0')
epoch: 97, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 98, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.5405346155166626, valid accuracy: tensor(0.7965, device='cuda:0')
epoch: 99, lr: 0.002, accuracy: tensor(0.5135, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0.8118, device='cuda:0')
epoch: 100, lr: 0.002, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0.9803, device='cuda:0')
