-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27452096
Standard Daviation in Data Set: 32.269394
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2509449
Standard Daviation in Data Set: 32.617905
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 532.10736
Minimum Value in Data Set: -576.12555
Mean Value in Data Set: -0.8761448
Standard Daviation in Data Set: 21.539541
epoch: 0, lr: 0.002, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6314437389373779, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.9041709303855896, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0405343770980835, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.8587162494659424, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.8132618069648743, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6314437389373779, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.8587161898612976, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6768983006477356, valid accuracy: tensor(0.1422, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.7223528027534485, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.9041708111763, valid accuracy: tensor(0.7593, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(1., device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6768983006477356, valid accuracy: tensor(0.2385, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.7678073644638062, valid accuracy: tensor(0.0503, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.4866, device='cuda:0'), loss: 0.7678072452545166, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.6314437389373779, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.7223528623580933, valid accuracy: tensor(0.0875, device='cuda:0')
