-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 22, 250) Train Lable: (12346, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25002643
Standard Daviation in Data Set: 32.315598
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26844722
Standard Daviation in Data Set: 31.741348
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 882.81366
Minimum Value in Data Set: -791.97046
Mean Value in Data Set: 0.24761215
Standard Daviation in Data Set: 45.14245
epoch: 0, lr: 0.002, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.9671077132225037, valid accuracy: tensor(0.4179, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.4917, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.8901846408843994, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.4859, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6594157814979553, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.73633873462677, valid accuracy: tensor(0.3501, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.73633873462677, valid accuracy: tensor(0.6105, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6594156622886658, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.8517231345176697, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6209542155265808, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.5134, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.3282, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.9286461472511292, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.7748003005981445, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.7748003005981445, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6978771686553955, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.9671077132225037, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.4639, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.4935, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.4376, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.4004, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.4968, device='cuda:0'), loss: 0.890184760093689, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.9286462068557739, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.813261866569519, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.8132617473602295, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.7363386750221252, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.5952, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.4871, device='cuda:0'), loss: 0.697877049446106, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.5824927091598511, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 1.0824923515319824, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.4940, device='cuda:0'), loss: 0.5824926495552063, valid accuracy: tensor(0.3961, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.9671077728271484, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.774800181388855, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.4909, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.4946, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.4942, device='cuda:0'), loss: 0.8132616877555847, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.8517232537269592, valid accuracy: tensor(0.3982, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.9286461472511292, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.4996, device='cuda:0'), loss: 1.005569338798523, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6978772282600403, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.8901847004890442, valid accuracy: tensor(0.3786, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.7748002409934998, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6594156622886658, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.8901846408843994, valid accuracy: tensor(0.2516, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.4991, device='cuda:0'), loss: 1.0055692195892334, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.7363386154174805, valid accuracy: tensor(0.7505, device='cuda:0')
