-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11570, 16, 250) Train Lable: (11570, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.002398887709236094
Standard Daviation in Data Set: 9.790735688886338
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5785
Number of 'non sick' samples: 5785
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0030584293136314594
Standard Daviation in Data Set: 9.66898355188259
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 87.37825775146484
Minimum Value in Data Set: -90.50361633300781
Mean Value in Data Set: 0.014298916148213317
Standard Daviation in Data Set: 12.483649743254798
epoch: 0, lr: 0.01, accuracy: tensor(0.5063, device='cuda:0'), loss: 0.6882217526435852, valid accuracy: tensor(0.0875, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5299, device='cuda:0'), loss: 0.6863327622413635, valid accuracy: tensor(0.0613, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5596, device='cuda:0'), loss: 0.6714285612106323, valid accuracy: tensor(0.0416, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5743, device='cuda:0'), loss: 0.6703662276268005, valid accuracy: tensor(0.9234, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5529, device='cuda:0'), loss: 0.6684548258781433, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5984, device='cuda:0'), loss: 0.6557393670082092, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6016, device='cuda:0'), loss: 0.6528717875480652, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6109, device='cuda:0'), loss: 0.6528096199035645, valid accuracy: tensor(0.5602, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6262, device='cuda:0'), loss: 0.654560387134552, valid accuracy: tensor(0.3632, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6331, device='cuda:0'), loss: 0.6449081897735596, valid accuracy: tensor(0.1444, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6338, device='cuda:0'), loss: 0.6428602933883667, valid accuracy: tensor(0.5077, device='cuda:0')
