-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11578, 16, 250) Train Lable: (11578, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0031473934351686434
Standard Daviation in Data Set: 9.78959523416609
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5789
Number of 'non sick' samples: 5789
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.003461778943596526
Standard Daviation in Data Set: 9.801174505552085
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 453
Maximum Value in Testing Set: 89.87493133544922
Minimum Value in Data Set: -84.73190307617188
Mean Value in Data Set: 0.0048878282349815545
Standard Daviation in Data Set: 9.488848352749901
epoch: 0, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6891282796859741, valid accuracy: tensor(0.0132, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5463, device='cuda:0'), loss: 0.6855323910713196, valid accuracy: tensor(0.0243, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5453, device='cuda:0'), loss: 0.6771842837333679, valid accuracy: tensor(0.0265, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5914, device='cuda:0'), loss: 0.6588194370269775, valid accuracy: tensor(0.0265, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5646, device='cuda:0'), loss: 0.6792432069778442, valid accuracy: tensor(0.0353, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6630333662033081, valid accuracy: tensor(0.4658, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6340, device='cuda:0'), loss: 0.6528365015983582, valid accuracy: tensor(0.3024, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6329, device='cuda:0'), loss: 0.6399677991867065, valid accuracy: tensor(0.4503, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6288, device='cuda:0'), loss: 0.6500164270401001, valid accuracy: tensor(0.0684, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6443430185317993, valid accuracy: tensor(0.1060, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6482, device='cuda:0'), loss: 0.6197332143783569, valid accuracy: tensor(0.1192, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6600, device='cuda:0'), loss: 0.6123109459877014, valid accuracy: tensor(0.1634, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6669, device='cuda:0'), loss: 0.625419020652771, valid accuracy: tensor(0.2009, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6708, device='cuda:0'), loss: 0.6260595917701721, valid accuracy: tensor(0.3532, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.6217973828315735, valid accuracy: tensor(0.2737, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6722, device='cuda:0'), loss: 0.5923633575439453, valid accuracy: tensor(0.4040, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6595, device='cuda:0'), loss: 0.6397360563278198, valid accuracy: tensor(0.1170, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6740, device='cuda:0'), loss: 0.584179162979126, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6809, device='cuda:0'), loss: 0.576511800289154, valid accuracy: tensor(0.3113, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6873, device='cuda:0'), loss: 0.6014148592948914, valid accuracy: tensor(0.1943, device='cuda:0')
