-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12044, 16, 250) Train Lable: (12044, 1)
Test Data: (422, 16, 250) Test Lable: (422, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6224
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010786595993789725
Standard Daviation in Data Set: 9.806971131405591
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6022
Number of 'non sick' samples: 6022
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.53404998779297
Mean Value in Data Set: -0.015727986559116995
Standard Daviation in Data Set: 9.764839844628572
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 202
Number of 'non sick' samples: 220
Maximum Value in Testing Set: 95.02545928955078
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: 0.1302420958754084
Standard Daviation in Data Set: 10.940292672632145
epoch: 0, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6848140954971313, valid accuracy: tensor(0.4810, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5316, device='cuda:0'), loss: 0.674623966217041, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5510, device='cuda:0'), loss: 0.6625929474830627, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5506, device='cuda:0'), loss: 0.6614455580711365, valid accuracy: tensor(0.4953, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5830, device='cuda:0'), loss: 0.7009559273719788, valid accuracy: tensor(0.6019, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5990, device='cuda:0'), loss: 0.6854272484779358, valid accuracy: tensor(0.6351, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6107, device='cuda:0'), loss: 0.5662049055099487, valid accuracy: tensor(0.6137, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6039649844169617, valid accuracy: tensor(0.5521, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6113, device='cuda:0'), loss: 0.637073278427124, valid accuracy: tensor(0.6422, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6424, device='cuda:0'), loss: 0.6020075082778931, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6383, device='cuda:0'), loss: 0.7360645532608032, valid accuracy: tensor(0.5213, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5702, device='cuda:0'), loss: 0.687511146068573, valid accuracy: tensor(0.5569, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6300, device='cuda:0'), loss: 0.6343826055526733, valid accuracy: tensor(0.6445, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6514, device='cuda:0'), loss: 0.562371015548706, valid accuracy: tensor(0.6327, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6593, device='cuda:0'), loss: 0.5654880404472351, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6641, device='cuda:0'), loss: 0.6255872845649719, valid accuracy: tensor(0.6303, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6651, device='cuda:0'), loss: 0.6283690333366394, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6653, device='cuda:0'), loss: 0.6524350047111511, valid accuracy: tensor(0.6493, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6726, device='cuda:0'), loss: 0.666520893573761, valid accuracy: tensor(0.6303, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.6752195358276367, valid accuracy: tensor(0.6398, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6787, device='cuda:0'), loss: 0.5669799447059631, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6676, device='cuda:0'), loss: 0.6135889887809753, valid accuracy: tensor(0.6493, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6836, device='cuda:0'), loss: 0.6193023324012756, valid accuracy: tensor(0.6209, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6859, device='cuda:0'), loss: 0.5745691657066345, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.6190270781517029, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6860, device='cuda:0'), loss: 0.5665273070335388, valid accuracy: tensor(0.6019, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6786, device='cuda:0'), loss: 0.6030852794647217, valid accuracy: tensor(0.6137, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6964, device='cuda:0'), loss: 0.6190847158432007, valid accuracy: tensor(0.6019, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6881, device='cuda:0'), loss: 0.5408574938774109, valid accuracy: tensor(0.5995, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6835, device='cuda:0'), loss: 0.6445431113243103, valid accuracy: tensor(0.6066, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6994, device='cuda:0'), loss: 0.5889968276023865, valid accuracy: tensor(0.6137, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6921, device='cuda:0'), loss: 0.6322976350784302, valid accuracy: tensor(0.6090, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.5133931636810303, valid accuracy: tensor(0.5972, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6943, device='cuda:0'), loss: 0.5561590790748596, valid accuracy: tensor(0.5900, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7111, device='cuda:0'), loss: 0.6028314232826233, valid accuracy: tensor(0.5450, device='cuda:0')
