-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.006865050833209961
Standard Daviation in Data Set: 9.786909263037138
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.007322581607985252
Standard Daviation in Data Set: 9.850599685232478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 95.08428192138672
Minimum Value in Data Set: -89.89252471923828
Mean Value in Data Set: 0.004773325402502563
Standard Daviation in Data Set: 7.998024913278058
epoch: 0, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6913636922836304, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5183, device='cuda:0'), loss: 0.6899318695068359, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5543, device='cuda:0'), loss: 0.6783543229103088, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5811, device='cuda:0'), loss: 0.6722503304481506, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6659212112426758, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.6457797288894653, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5926, device='cuda:0'), loss: 0.6420020461082458, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6200, device='cuda:0'), loss: 0.6448230147361755, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6409, device='cuda:0'), loss: 0.6296372413635254, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6264545321464539, valid accuracy: tensor(0.9495, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5849, device='cuda:0'), loss: 0.662278950214386, valid accuracy: tensor(0.0769, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6309, device='cuda:0'), loss: 0.6444542407989502, valid accuracy: tensor(0.5626, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6622, device='cuda:0'), loss: 0.6381485462188721, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6709, device='cuda:0'), loss: 0.6141631007194519, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6683, device='cuda:0'), loss: 0.6248040795326233, valid accuracy: tensor(0.6440, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6742, device='cuda:0'), loss: 0.6312291026115417, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6700, device='cuda:0'), loss: 0.6147019863128662, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6778, device='cuda:0'), loss: 0.6213695406913757, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6882, device='cuda:0'), loss: 0.6079345941543579, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6770, device='cuda:0'), loss: 0.6102837324142456, valid accuracy: tensor(0.6967, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.6195911169052124, valid accuracy: tensor(0.2000, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6832, device='cuda:0'), loss: 0.586122453212738, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6949, device='cuda:0'), loss: 0.6178861260414124, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6956, device='cuda:0'), loss: 0.5947627425193787, valid accuracy: tensor(0.2066, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6954, device='cuda:0'), loss: 0.6087432503700256, valid accuracy: tensor(0.3451, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6861, device='cuda:0'), loss: 0.5863605737686157, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6932, device='cuda:0'), loss: 0.5795780420303345, valid accuracy: tensor(0.1341, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6986, device='cuda:0'), loss: 0.566540539264679, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.5990968346595764, valid accuracy: tensor(0.3143, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7069, device='cuda:0'), loss: 0.5857381820678711, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7088, device='cuda:0'), loss: 0.5878490805625916, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7070, device='cuda:0'), loss: 0.6120505928993225, valid accuracy: tensor(0.2374, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7039, device='cuda:0'), loss: 0.5831008553504944, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7033, device='cuda:0'), loss: 0.576520562171936, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.5900354981422424, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7024, device='cuda:0'), loss: 0.5775294899940491, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.5727222561836243, valid accuracy: tensor(0.3670, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7202, device='cuda:0'), loss: 0.5608080625534058, valid accuracy: tensor(0.4220, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7214, device='cuda:0'), loss: 0.568818986415863, valid accuracy: tensor(0.0923, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.5713513493537903, valid accuracy: tensor(0.2901, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.5641359090805054, valid accuracy: tensor(0.3912, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7251, device='cuda:0'), loss: 0.5637671947479248, valid accuracy: tensor(0.6505, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7157, device='cuda:0'), loss: 0.565769374370575, valid accuracy: tensor(0.2220, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7233, device='cuda:0'), loss: 0.57921302318573, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7272, device='cuda:0'), loss: 0.5475445985794067, valid accuracy: tensor(0.3297, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7334, device='cuda:0'), loss: 0.545155942440033, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.588124692440033, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7108, device='cuda:0'), loss: 0.5965129733085632, valid accuracy: tensor(0.3055, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.5607811808586121, valid accuracy: tensor(0.6132, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7375, device='cuda:0'), loss: 0.540161669254303, valid accuracy: tensor(0.2330, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7428, device='cuda:0'), loss: 0.5601242184638977, valid accuracy: tensor(0.4637, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7319, device='cuda:0'), loss: 0.5626003742218018, valid accuracy: tensor(0.1912, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7312, device='cuda:0'), loss: 0.5790278315544128, valid accuracy: tensor(0.6396, device='cuda:0')
