-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11574, 16, 250) Train Lable: (11574, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.01464429984762301
Standard Daviation in Data Set: 9.77592729258446
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5787
Number of 'non sick' samples: 5787
Maximum Value in Training Set: 99.43179321289062
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.016357427050499296
Standard Daviation in Data Set: 9.827074956348753
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 455
Maximum Value in Testing Set: 85.85871887207031
Minimum Value in Data Set: -88.27009582519531
Mean Value in Data Set: 0.028933138055871867
Standard Daviation in Data Set: 8.370308591448131
epoch: 0, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6926232576370239, valid accuracy: tensor(0.4044, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5204, device='cuda:0'), loss: 0.6894192099571228, valid accuracy: tensor(0.2286, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5442, device='cuda:0'), loss: 0.6852434873580933, valid accuracy: tensor(0.1451, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5511, device='cuda:0'), loss: 0.6875501275062561, valid accuracy: tensor(0.5846, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5621, device='cuda:0'), loss: 0.6746430397033691, valid accuracy: tensor(0.8923, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5911, device='cuda:0'), loss: 0.6650383472442627, valid accuracy: tensor(0.9341, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5972, device='cuda:0'), loss: 0.6787943840026855, valid accuracy: tensor(0.6923, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5965, device='cuda:0'), loss: 0.6371110677719116, valid accuracy: tensor(0.6791, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.6601887345314026, valid accuracy: tensor(0.8901, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6299, device='cuda:0'), loss: 0.6494163870811462, valid accuracy: tensor(0.8989, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6356, device='cuda:0'), loss: 0.6352963447570801, valid accuracy: tensor(0.7824, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6352216601371765, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6472, device='cuda:0'), loss: 0.6284924745559692, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6424614787101746, valid accuracy: tensor(0.9780, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6489, device='cuda:0'), loss: 0.6201928853988647, valid accuracy: tensor(0.5253, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6604, device='cuda:0'), loss: 0.6205928921699524, valid accuracy: tensor(0.7868, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6689, device='cuda:0'), loss: 0.5946051478385925, valid accuracy: tensor(0.8703, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6745, device='cuda:0'), loss: 0.5969671010971069, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6688, device='cuda:0'), loss: 0.6059246063232422, valid accuracy: tensor(0.6484, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6706, device='cuda:0'), loss: 0.6048025488853455, valid accuracy: tensor(0.9209, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6797, device='cuda:0'), loss: 0.6119257807731628, valid accuracy: tensor(0.7231, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6810, device='cuda:0'), loss: 0.6171930432319641, valid accuracy: tensor(0.5604, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6877, device='cuda:0'), loss: 0.6312943696975708, valid accuracy: tensor(0.7055, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6752, device='cuda:0'), loss: 0.6221551299095154, valid accuracy: tensor(0.2791, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6321, device='cuda:0'), loss: 0.6161476373672485, valid accuracy: tensor(0.6879, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6756, device='cuda:0'), loss: 0.6060910224914551, valid accuracy: tensor(0.5736, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6864, device='cuda:0'), loss: 0.6120641827583313, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6920, device='cuda:0'), loss: 0.5871855020523071, valid accuracy: tensor(0.6527, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6979, device='cuda:0'), loss: 0.5886325836181641, valid accuracy: tensor(0.4527, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6992, device='cuda:0'), loss: 0.586436927318573, valid accuracy: tensor(0.6198, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7055, device='cuda:0'), loss: 0.5866894125938416, valid accuracy: tensor(0.5165, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7042, device='cuda:0'), loss: 0.5903940200805664, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6893, device='cuda:0'), loss: 0.6023331880569458, valid accuracy: tensor(0.7209, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6994, device='cuda:0'), loss: 0.6107251048088074, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.6941, device='cuda:0'), loss: 0.5898504257202148, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7069, device='cuda:0'), loss: 0.5990189909934998, valid accuracy: tensor(0.5341, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.5777239799499512, valid accuracy: tensor(0.7538, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7130, device='cuda:0'), loss: 0.561723530292511, valid accuracy: tensor(0.7275, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7052, device='cuda:0'), loss: 0.6079689860343933, valid accuracy: tensor(0.3868, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.5885151624679565, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7135, device='cuda:0'), loss: 0.5906066298484802, valid accuracy: tensor(0.8637, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.5772505402565002, valid accuracy: tensor(0.2989, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7008, device='cuda:0'), loss: 0.5888286828994751, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7185, device='cuda:0'), loss: 0.579975426197052, valid accuracy: tensor(0.5560, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7225, device='cuda:0'), loss: 0.580265462398529, valid accuracy: tensor(0.4198, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7165, device='cuda:0'), loss: 0.5738866925239563, valid accuracy: tensor(0.6989, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7203, device='cuda:0'), loss: 0.5696588158607483, valid accuracy: tensor(0.5319, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7241, device='cuda:0'), loss: 0.5842939615249634, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.6010507345199585, valid accuracy: tensor(0.5297, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7106, device='cuda:0'), loss: 0.6073774099349976, valid accuracy: tensor(0.5934, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7254, device='cuda:0'), loss: 0.5699536204338074, valid accuracy: tensor(0.5495, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.5808939933776855, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7201, device='cuda:0'), loss: 0.5970525145530701, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.5947176814079285, valid accuracy: tensor(0.3473, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5890264511108398, valid accuracy: tensor(0.6220, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7282, device='cuda:0'), loss: 0.5618491172790527, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7396, device='cuda:0'), loss: 0.567912220954895, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7373, device='cuda:0'), loss: 0.5453960299491882, valid accuracy: tensor(0.6484, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.5398980379104614, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7393, device='cuda:0'), loss: 0.5348575115203857, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7357, device='cuda:0'), loss: 0.5669033527374268, valid accuracy: tensor(0.3736, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7390, device='cuda:0'), loss: 0.5678961277008057, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7396, device='cuda:0'), loss: 0.5671440362930298, valid accuracy: tensor(0.6000, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.5663464665412903, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7333, device='cuda:0'), loss: 0.5383709669113159, valid accuracy: tensor(0.3538, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7280, device='cuda:0'), loss: 0.5714951753616333, valid accuracy: tensor(0.2945, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.7334, device='cuda:0'), loss: 0.5481909513473511, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.7415, device='cuda:0'), loss: 0.5568773150444031, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.5556647777557373, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5594385862350464, valid accuracy: tensor(0.3714, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.5380080938339233, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.7432, device='cuda:0'), loss: 0.5504787564277649, valid accuracy: tensor(0.4022, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.5540984272956848, valid accuracy: tensor(0.4703, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.7446, device='cuda:0'), loss: 0.533290445804596, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.5262401103973389, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.543181836605072, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.7565, device='cuda:0'), loss: 0.5373173356056213, valid accuracy: tensor(0.3934, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.7525, device='cuda:0'), loss: 0.5648210644721985, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.5520390868186951, valid accuracy: tensor(0.4747, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.5470575094223022, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7480, device='cuda:0'), loss: 0.5521632432937622, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.7524, device='cuda:0'), loss: 0.5295053124427795, valid accuracy: tensor(0.3604, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.7615, device='cuda:0'), loss: 0.5377500057220459, valid accuracy: tensor(0.4440, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7625, device='cuda:0'), loss: 0.5317217707633972, valid accuracy: tensor(0.5407, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7619, device='cuda:0'), loss: 0.5288172960281372, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7628, device='cuda:0'), loss: 0.558095395565033, valid accuracy: tensor(0.5451, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7586, device='cuda:0'), loss: 0.5492841601371765, valid accuracy: tensor(0.5582, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7675, device='cuda:0'), loss: 0.5294752717018127, valid accuracy: tensor(0.4462, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7717, device='cuda:0'), loss: 0.5320522785186768, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7728, device='cuda:0'), loss: 0.52461838722229, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7752, device='cuda:0'), loss: 0.5228061079978943, valid accuracy: tensor(0.6505, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5132418274879456, valid accuracy: tensor(0.4681, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.7651, device='cuda:0'), loss: 0.5180901288986206, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.7635, device='cuda:0'), loss: 0.5573332905769348, valid accuracy: tensor(0.6110, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.5169582962989807, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.7705, device='cuda:0'), loss: 0.5156784057617188, valid accuracy: tensor(0.5604, device='cuda:0')
