-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12036, 16, 250) Train Lable: (12036, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6248
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.013640370328106641
Standard Daviation in Data Set: 9.799902610391586
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6018
Number of 'non sick' samples: 6018
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.01499098169786897
Standard Daviation in Data Set: 9.849467551488784
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 224
Maximum Value in Testing Set: 56.0600700378418
Minimum Value in Data Set: -47.44602584838867
Mean Value in Data Set: 0.02216570554515152
Standard Daviation in Data Set: 8.37956789276263
epoch: 0, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6989780068397522, valid accuracy: tensor(0.5110, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5281, device='cuda:0'), loss: 0.6782209277153015, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5542, device='cuda:0'), loss: 0.6644036769866943, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5543, device='cuda:0'), loss: 0.6363393068313599, valid accuracy: tensor(0.4780, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5952, device='cuda:0'), loss: 0.6487486362457275, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6175661087036133, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5576, device='cuda:0'), loss: 0.6528969407081604, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5994, device='cuda:0'), loss: 0.6747123599052429, valid accuracy: tensor(0.4427, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6305, device='cuda:0'), loss: 0.6637350916862488, valid accuracy: tensor(0.4626, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6382, device='cuda:0'), loss: 0.6824301481246948, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6216, device='cuda:0'), loss: 0.6902123689651489, valid accuracy: tensor(0.4648, device='cuda:0')
