-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11804, 16, 250) Train Lable: (11804, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6017
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.03113549658524073
Standard Daviation in Data Set: 9.791070919186124
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5902
Number of 'non sick' samples: 5902
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.03260945200596154
Standard Daviation in Data Set: 9.812737440925787
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 340
Maximum Value in Testing Set: 73.037109375
Minimum Value in Data Set: -69.24897766113281
Mean Value in Data Set: 0.00710311832945956
Standard Daviation in Data Set: 9.211102950782164
epoch: 0, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6906518340110779, valid accuracy: tensor(0.3516, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5345, device='cuda:0'), loss: 0.6850576996803284, valid accuracy: tensor(0.3363, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5620, device='cuda:0'), loss: 0.690352737903595, valid accuracy: tensor(0.6286, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5784, device='cuda:0'), loss: 0.663651168346405, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5968, device='cuda:0'), loss: 0.6524960398674011, valid accuracy: tensor(0.5099, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6096, device='cuda:0'), loss: 0.6413159966468811, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6424528956413269, valid accuracy: tensor(0.3648, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6354, device='cuda:0'), loss: 0.6389831304550171, valid accuracy: tensor(0.6484, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6385, device='cuda:0'), loss: 0.6617496013641357, valid accuracy: tensor(0.3978, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6405, device='cuda:0'), loss: 0.6675889492034912, valid accuracy: tensor(0.3429, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.663456380367279, valid accuracy: tensor(0.2527, device='cuda:0')
