-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11798, 16, 250) Train Lable: (11798, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6014
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.0068959336429251375
Standard Daviation in Data Set: 9.78642878518147
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5899
Number of 'non sick' samples: 5899
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00800083592967613
Standard Daviation in Data Set: 9.891038726685967
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 64.76227569580078
Minimum Value in Data Set: -62.11870193481445
Mean Value in Data Set: 0.0215661562677478
Standard Daviation in Data Set: 6.538180910584402
epoch: 0, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6913919448852539, valid accuracy: tensor(0.4782, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5342, device='cuda:0'), loss: 0.6853764653205872, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5384, device='cuda:0'), loss: 0.6802926659584045, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5420, device='cuda:0'), loss: 0.6754220128059387, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5798, device='cuda:0'), loss: 0.6701182126998901, valid accuracy: tensor(0.6790, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5941, device='cuda:0'), loss: 0.6580295562744141, valid accuracy: tensor(0.5786, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5943, device='cuda:0'), loss: 0.6431667804718018, valid accuracy: tensor(0.6878, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5950, device='cuda:0'), loss: 0.6601288914680481, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5961, device='cuda:0'), loss: 0.6609013080596924, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6279, device='cuda:0'), loss: 0.6437870264053345, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6124, device='cuda:0'), loss: 0.6611130833625793, valid accuracy: tensor(0.2664, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6517109870910645, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6380, device='cuda:0'), loss: 0.6384321451187134, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6518, device='cuda:0'), loss: 0.6242841482162476, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6588, device='cuda:0'), loss: 0.6197128295898438, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6260, device='cuda:0'), loss: 0.603722333908081, valid accuracy: tensor(0.3952, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6599, device='cuda:0'), loss: 0.621737003326416, valid accuracy: tensor(0.7052, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6672, device='cuda:0'), loss: 0.633039653301239, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6734, device='cuda:0'), loss: 0.6120409369468689, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6702, device='cuda:0'), loss: 0.6209370493888855, valid accuracy: tensor(0.6310, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6715, device='cuda:0'), loss: 0.6423274278640747, valid accuracy: tensor(0.3886, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6713, device='cuda:0'), loss: 0.6094709634780884, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6849, device='cuda:0'), loss: 0.6156591176986694, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6899, device='cuda:0'), loss: 0.6038367748260498, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6937, device='cuda:0'), loss: 0.6003799438476562, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6922, device='cuda:0'), loss: 0.5949841141700745, valid accuracy: tensor(0.6528, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6988, device='cuda:0'), loss: 0.5903339385986328, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.5839846134185791, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6959, device='cuda:0'), loss: 0.6093039512634277, valid accuracy: tensor(0.5655, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7044, device='cuda:0'), loss: 0.5979767441749573, valid accuracy: tensor(0.6157, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.5999975204467773, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6676, device='cuda:0'), loss: 0.6565567851066589, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.6743, device='cuda:0'), loss: 0.6080669164657593, valid accuracy: tensor(0.6681, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6937, device='cuda:0'), loss: 0.5879573822021484, valid accuracy: tensor(0.5611, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.580350399017334, valid accuracy: tensor(0.4258, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7115, device='cuda:0'), loss: 0.589504599571228, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.5821969509124756, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.583966076374054, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7255, device='cuda:0'), loss: 0.5631938576698303, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7183, device='cuda:0'), loss: 0.5523868799209595, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7279, device='cuda:0'), loss: 0.5653974413871765, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.5614362955093384, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.550916314125061, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7303, device='cuda:0'), loss: 0.5550240874290466, valid accuracy: tensor(0.6354, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.5632392764091492, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.5616166591644287, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7320, device='cuda:0'), loss: 0.5549567341804504, valid accuracy: tensor(0.5459, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.5490440130233765, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7350, device='cuda:0'), loss: 0.5621832013130188, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7393, device='cuda:0'), loss: 0.5530527830123901, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.5486613512039185, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7363, device='cuda:0'), loss: 0.5761580467224121, valid accuracy: tensor(0.3406, device='cuda:0')
