-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (449, 16, 250) Test Lable: (449, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6691
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.00927664334026216
Standard Daviation in Data Set: 9.825118902257575
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011553438979961467
Standard Daviation in Data Set: 9.876092820095478
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 449
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 72.89271545410156
Minimum Value in Data Set: -73.40335845947266
Mean Value in Data Set: 0.05402740290919471
Standard Daviation in Data Set: 8.282915611550264
epoch: 0, lr: 0.01, accuracy: tensor(0.5083, device='cuda:0'), loss: 0.6913785934448242, valid accuracy: tensor(0.6570, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5272, device='cuda:0'), loss: 0.6876041293144226, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5541, device='cuda:0'), loss: 0.6780691146850586, valid accuracy: tensor(0.9733, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5577, device='cuda:0'), loss: 0.6985898613929749, valid accuracy: tensor(0.9042, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5621, device='cuda:0'), loss: 0.6778748035430908, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5904, device='cuda:0'), loss: 0.6788809895515442, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6133, device='cuda:0'), loss: 0.6617624759674072, valid accuracy: tensor(0.7194, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6222, device='cuda:0'), loss: 0.6449053883552551, valid accuracy: tensor(0.4254, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6785876750946045, valid accuracy: tensor(0.6414, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6184, device='cuda:0'), loss: 0.630131185054779, valid accuracy: tensor(0.2183, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6375, device='cuda:0'), loss: 0.640817403793335, valid accuracy: tensor(0.9020, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6542, device='cuda:0'), loss: 0.6467865109443665, valid accuracy: tensor(0.5301, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6504, device='cuda:0'), loss: 0.6371138095855713, valid accuracy: tensor(0.6281, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6624, device='cuda:0'), loss: 0.6386786103248596, valid accuracy: tensor(0.9421, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6496, device='cuda:0'), loss: 0.6513551473617554, valid accuracy: tensor(0.6637, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6204, device='cuda:0'), loss: 0.6243537664413452, valid accuracy: tensor(0.9020, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6544, device='cuda:0'), loss: 0.6074550151824951, valid accuracy: tensor(0.5367, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6714, device='cuda:0'), loss: 0.6301887035369873, valid accuracy: tensor(0.4076, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6725, device='cuda:0'), loss: 0.605614423751831, valid accuracy: tensor(0.7862, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6682, device='cuda:0'), loss: 0.5837590098381042, valid accuracy: tensor(0.8486, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6587, device='cuda:0'), loss: 0.5895418524742126, valid accuracy: tensor(0.1849, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6739, device='cuda:0'), loss: 0.5922977924346924, valid accuracy: tensor(0.6192, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6800, device='cuda:0'), loss: 0.6094419956207275, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6752, device='cuda:0'), loss: 0.6003214120864868, valid accuracy: tensor(0.9577, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6653, device='cuda:0'), loss: 0.6052727103233337, valid accuracy: tensor(0.8820, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6866, device='cuda:0'), loss: 0.6028293967247009, valid accuracy: tensor(0.7350, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6926, device='cuda:0'), loss: 0.5876911282539368, valid accuracy: tensor(0.5457, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6953, device='cuda:0'), loss: 0.5853899717330933, valid accuracy: tensor(0.6748, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6954, device='cuda:0'), loss: 0.6177590489387512, valid accuracy: tensor(0.8419, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.6825, device='cuda:0'), loss: 0.6095383167266846, valid accuracy: tensor(0.2450, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6646, device='cuda:0'), loss: 0.5892665386199951, valid accuracy: tensor(0.5724, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.6902, device='cuda:0'), loss: 0.5975600481033325, valid accuracy: tensor(0.8396, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7001, device='cuda:0'), loss: 0.6004699468612671, valid accuracy: tensor(0.6281, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.6976, device='cuda:0'), loss: 0.5753731727600098, valid accuracy: tensor(0.7194, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7027, device='cuda:0'), loss: 0.6233082413673401, valid accuracy: tensor(0.4343, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7006, device='cuda:0'), loss: 0.5857721567153931, valid accuracy: tensor(0.6347, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7103, device='cuda:0'), loss: 0.6045427918434143, valid accuracy: tensor(0.7661, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.6863, device='cuda:0'), loss: 0.5731679201126099, valid accuracy: tensor(0.5947, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7006, device='cuda:0'), loss: 0.6114552617073059, valid accuracy: tensor(0.4566, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7124, device='cuda:0'), loss: 0.5622944235801697, valid accuracy: tensor(0.7617, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.6126909852027893, valid accuracy: tensor(0.6548, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.7188, device='cuda:0'), loss: 0.5803003311157227, valid accuracy: tensor(0.6437, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.6022118330001831, valid accuracy: tensor(0.4744, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.5865368247032166, valid accuracy: tensor(0.6347, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.5916014909744263, valid accuracy: tensor(0.4454, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.6168448328971863, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.5764116048812866, valid accuracy: tensor(0.7216, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.7222, device='cuda:0'), loss: 0.5836419463157654, valid accuracy: tensor(0.6392, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.7281, device='cuda:0'), loss: 0.5789923667907715, valid accuracy: tensor(0.4944, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.7285, device='cuda:0'), loss: 0.5633211135864258, valid accuracy: tensor(0.4388, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.7236, device='cuda:0'), loss: 0.5856544375419617, valid accuracy: tensor(0.3541, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.7226, device='cuda:0'), loss: 0.5528221726417542, valid accuracy: tensor(0.6258, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.7291, device='cuda:0'), loss: 0.5507228970527649, valid accuracy: tensor(0.3875, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.7361, device='cuda:0'), loss: 0.5611801147460938, valid accuracy: tensor(0.5234, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.56965172290802, valid accuracy: tensor(0.5122, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5765035152435303, valid accuracy: tensor(0.3452, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.7448, device='cuda:0'), loss: 0.5349556803703308, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.7462, device='cuda:0'), loss: 0.5373591780662537, valid accuracy: tensor(0.2784, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.7474, device='cuda:0'), loss: 0.5366746187210083, valid accuracy: tensor(0.2806, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.7348, device='cuda:0'), loss: 0.5948553681373596, valid accuracy: tensor(0.2873, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.5410000085830688, valid accuracy: tensor(0.5278, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5563831925392151, valid accuracy: tensor(0.5969, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.5531777143478394, valid accuracy: tensor(0.5100, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.552156925201416, valid accuracy: tensor(0.3229, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.5614213347434998, valid accuracy: tensor(0.2962, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.7418, device='cuda:0'), loss: 0.5380674600601196, valid accuracy: tensor(0.3452, device='cuda:0')
