-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (444, 16, 250) Test Lable: (444, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6686
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.009552532051674428
Standard Daviation in Data Set: 9.821029874097155
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.011486517030095404
Standard Daviation in Data Set: 9.759182103502368
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 444
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 99.24262237548828
Minimum Value in Data Set: -99.25845336914062
Mean Value in Data Set: 0.044825550089333144
Standard Daviation in Data Set: 11.423623874749847
epoch: 0, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6901170611381531, valid accuracy: tensor(0.9842, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5368, device='cuda:0'), loss: 0.6873071193695068, valid accuracy: tensor(0.8694, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5457, device='cuda:0'), loss: 0.668795108795166, valid accuracy: tensor(0.1396, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.674629807472229, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5779, device='cuda:0'), loss: 0.6627181768417358, valid accuracy: tensor(0.8806, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6020, device='cuda:0'), loss: 0.647851288318634, valid accuracy: tensor(0.3514, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6088, device='cuda:0'), loss: 0.642216682434082, valid accuracy: tensor(0.1847, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6099, device='cuda:0'), loss: 0.6552103161811829, valid accuracy: tensor(0.8671, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6278, device='cuda:0'), loss: 0.6477107405662537, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6395, device='cuda:0'), loss: 0.6633386611938477, valid accuracy: tensor(0.7432, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6390, device='cuda:0'), loss: 0.6181589365005493, valid accuracy: tensor(0.6914, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6383, device='cuda:0'), loss: 0.6454131603240967, valid accuracy: tensor(0.8333, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6165, device='cuda:0'), loss: 0.6522720456123352, valid accuracy: tensor(0.0878, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6335, device='cuda:0'), loss: 0.6226341724395752, valid accuracy: tensor(0.2703, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6492, device='cuda:0'), loss: 0.6309253573417664, valid accuracy: tensor(0.6081, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6560, device='cuda:0'), loss: 0.590943455696106, valid accuracy: tensor(0.3243, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6605, device='cuda:0'), loss: 0.6141639947891235, valid accuracy: tensor(0.4099, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6600, device='cuda:0'), loss: 0.6110708117485046, valid accuracy: tensor(0.5315, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6756, device='cuda:0'), loss: 0.6242170333862305, valid accuracy: tensor(0.8288, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6662, device='cuda:0'), loss: 0.6121469736099243, valid accuracy: tensor(0.3468, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6715, device='cuda:0'), loss: 0.6156454682350159, valid accuracy: tensor(0.6982, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6817, device='cuda:0'), loss: 0.5953065752983093, valid accuracy: tensor(0.4842, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6868, device='cuda:0'), loss: 0.5920048356056213, valid accuracy: tensor(0.7455, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6846, device='cuda:0'), loss: 0.6143289804458618, valid accuracy: tensor(0.3581, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6814, device='cuda:0'), loss: 0.6189584732055664, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6979, device='cuda:0'), loss: 0.6055806875228882, valid accuracy: tensor(0.7005, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6978, device='cuda:0'), loss: 0.6183608770370483, valid accuracy: tensor(0.6757, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.6921, device='cuda:0'), loss: 0.5974065661430359, valid accuracy: tensor(0.3919, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.603667140007019, valid accuracy: tensor(0.4932, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7035, device='cuda:0'), loss: 0.5832617282867432, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6979, device='cuda:0'), loss: 0.5716748833656311, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7105, device='cuda:0'), loss: 0.5824612975120544, valid accuracy: tensor(0.4505, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7123, device='cuda:0'), loss: 0.6045019626617432, valid accuracy: tensor(0.7095, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7092, device='cuda:0'), loss: 0.5750355124473572, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7086, device='cuda:0'), loss: 0.5739666223526001, valid accuracy: tensor(0.7477, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7186, device='cuda:0'), loss: 0.5542734861373901, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.5672949552536011, valid accuracy: tensor(0.6757, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7174, device='cuda:0'), loss: 0.570360004901886, valid accuracy: tensor(0.6712, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7282, device='cuda:0'), loss: 0.5636900663375854, valid accuracy: tensor(0.7005, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.5684685111045837, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7272, device='cuda:0'), loss: 0.5851016044616699, valid accuracy: tensor(0.6239, device='cuda:0')
