-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6698
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010930793172059161
Standard Daviation in Data Set: 9.823425182476706
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.012032903364703506
Standard Daviation in Data Set: 9.89578044485995
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 56.689056396484375
Minimum Value in Data Set: -59.701416015625
Mean Value in Data Set: 0.01924189025989726
Standard Daviation in Data Set: 7.578738688920976
epoch: 0, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.688439130783081, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5332, device='cuda:0'), loss: 0.6877056956291199, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5601, device='cuda:0'), loss: 0.6688428521156311, valid accuracy: tensor(0.1338, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5775, device='cuda:0'), loss: 0.6612886190414429, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5606, device='cuda:0'), loss: 0.6619609594345093, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5946, device='cuda:0'), loss: 0.6867552399635315, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6182, device='cuda:0'), loss: 0.6517093181610107, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6248, device='cuda:0'), loss: 0.6349162459373474, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6108, device='cuda:0'), loss: 0.6360563039779663, valid accuracy: tensor(0.0789, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6379, device='cuda:0'), loss: 0.6353955864906311, valid accuracy: tensor(0.5504, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6455, device='cuda:0'), loss: 0.6429789066314697, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.6608, device='cuda:0'), loss: 0.6203077435493469, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.6660, device='cuda:0'), loss: 0.6553370952606201, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.6627, device='cuda:0'), loss: 0.6318739056587219, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.6689, device='cuda:0'), loss: 0.6290075182914734, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.6673, device='cuda:0'), loss: 0.6281468272209167, valid accuracy: tensor(0.1842, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.6741, device='cuda:0'), loss: 0.6134868264198303, valid accuracy: tensor(0.0877, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.6722, device='cuda:0'), loss: 0.6301664113998413, valid accuracy: tensor(0.0636, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.6740, device='cuda:0'), loss: 0.604758620262146, valid accuracy: tensor(0.2083, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.6834, device='cuda:0'), loss: 0.5825037956237793, valid accuracy: tensor(0.0482, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.6734, device='cuda:0'), loss: 0.638623058795929, valid accuracy: tensor(0.1974, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.6804, device='cuda:0'), loss: 0.605057954788208, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.6760, device='cuda:0'), loss: 0.6022476553916931, valid accuracy: tensor(0.0899, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.6220110654830933, valid accuracy: tensor(0.2566, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.6978, device='cuda:0'), loss: 0.5856354236602783, valid accuracy: tensor(0.0965, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.6963, device='cuda:0'), loss: 0.6077179908752441, valid accuracy: tensor(0.3925, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.6822, device='cuda:0'), loss: 0.6119874715805054, valid accuracy: tensor(0.1162, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7010, device='cuda:0'), loss: 0.5875940918922424, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.6983, device='cuda:0'), loss: 0.5823385119438171, valid accuracy: tensor(0.5482, device='cuda:0')
