-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12484, 16, 250) Train Lable: (12484, 1)
Test Data: (395, 16, 250) Test Lable: (395, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6637
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.010796342393164998
Standard Daviation in Data Set: 9.818638574486581
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6242
Number of 'non sick' samples: 6242
Maximum Value in Training Set: 99.46538543701172
Minimum Value in Data Set: -99.75249481201172
Mean Value in Data Set: -0.02269500374347168
Standard Daviation in Data Set: 9.691984302542618
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 395
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 98.66458892822266
Minimum Value in Data Set: -99.40325927734375
Mean Value in Data Set: 0.3652616026631098
Standard Daviation in Data Set: 13.204512836785188
epoch: 0, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.6903224587440491, valid accuracy: tensor(0.0582, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5242, device='cuda:0'), loss: 0.6845682859420776, valid accuracy: tensor(0.7089, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5513, device='cuda:0'), loss: 0.6748426556587219, valid accuracy: tensor(0.9089, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5729, device='cuda:0'), loss: 0.6656777262687683, valid accuracy: tensor(0.5342, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.6620891094207764, valid accuracy: tensor(0.9646, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.6819775700569153, valid accuracy: tensor(0.7443, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6721633672714233, valid accuracy: tensor(0.8101, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6052, device='cuda:0'), loss: 0.6604264974594116, valid accuracy: tensor(0.8937, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6546099185943604, valid accuracy: tensor(0.7696, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6259, device='cuda:0'), loss: 0.6484398245811462, valid accuracy: tensor(0.8456, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6310, device='cuda:0'), loss: 0.6335091590881348, valid accuracy: tensor(0.9165, device='cuda:0')
