-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6740
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.724536067299166
Minimum Value in Data Set: -20.712551123701044
Mean Value in Data Set: -0.00044283848672691537
Standard Daviation in Data Set: 0.9826142620925613
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.724536067299166
Minimum Value in Data Set: -20.712551123701044
Mean Value in Data Set: 2.8842470171732817e-19
Standard Daviation in Data Set: 1.0000000000000016
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0308631648708362
Minimum Value in Data Set: -1.299283614986629
Mean Value in Data Set: -0.012590923087680993
Standard Daviation in Data Set: 0.14073938063251762
epoch: 0, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6845300197601318, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.690116286277771, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.6934847235679626, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5131, device='cuda:0'), loss: 0.7199467420578003, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5281, device='cuda:0'), loss: 0.5942705869674683, valid accuracy: tensor(0.0044, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6109, device='cuda:0'), loss: 1.05029296875, valid accuracy: tensor(0.1070, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6761, device='cuda:0'), loss: 0.7945137619972229, valid accuracy: tensor(0.3013, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7076, device='cuda:0'), loss: 0.5959014296531677, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7187, device='cuda:0'), loss: 0.38460373878479004, valid accuracy: tensor(0.2707, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.9431537389755249, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5580435395240784, valid accuracy: tensor(0.5197, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.7625854015350342, valid accuracy: tensor(0.4301, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7576, device='cuda:0'), loss: 0.41725024580955505, valid accuracy: tensor(0.8952, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7578, device='cuda:0'), loss: 0.39747849106788635, valid accuracy: tensor(0.7118, device='cuda:0')
