-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11878, 16, 250) Train Lable: (11878, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.154137173966078
Minimum Value in Data Set: -20.14054590781049
Mean Value in Data Set: 0.000653042038249107
Standard Daviation in Data Set: 0.9813577811315489
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5939
Number of 'non sick' samples: 5939
Maximum Value in Training Set: 20.154137173966078
Minimum Value in Data Set: -20.14054590781049
Mean Value in Data Set: 3.242845740491247e-18
Standard Daviation in Data Set: 0.9999999999999979
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 115
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 0.48415774094216446
Minimum Value in Data Set: -0.710646784584102
Mean Value in Data Set: 0.01758935935336451
Standard Daviation in Data Set: 0.06946296021814995
epoch: 0, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6829329133033752, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5088, device='cuda:0'), loss: 0.695594847202301, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6930955648422241, valid accuracy: tensor(0.4083, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6930736303329468, valid accuracy: tensor(0.4039, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5092, device='cuda:0'), loss: 0.6867280006408691, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5194, device='cuda:0'), loss: 0.6831739544868469, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5577, device='cuda:0'), loss: 0.643670380115509, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6238, device='cuda:0'), loss: 0.6086897253990173, valid accuracy: tensor(0.8362, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6875, device='cuda:0'), loss: 0.5383410453796387, valid accuracy: tensor(0.6616, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7196, device='cuda:0'), loss: 0.6810666918754578, valid accuracy: tensor(0.6245, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7434, device='cuda:0'), loss: 0.48457151651382446, valid accuracy: tensor(0.6900, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7431, device='cuda:0'), loss: 0.5698501467704773, valid accuracy: tensor(0.6987, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.4603056013584137, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7668, device='cuda:0'), loss: 0.5341119766235352, valid accuracy: tensor(0.5502, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.5452789068222046, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.51689612865448, valid accuracy: tensor(0.7904, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.5345938205718994, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7790, device='cuda:0'), loss: 0.4421595633029938, valid accuracy: tensor(0.4672, device='cuda:0')
