-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (451, 16, 250) Test Lable: (451, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6733
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.721335252564835
Minimum Value in Data Set: -20.70727200385696
Mean Value in Data Set: 0.0006180204398767242
Standard Daviation in Data Set: 0.9826741646267382
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.721335252564835
Minimum Value in Data Set: -20.70727200385696
Mean Value in Data Set: -5.3525050252152845e-18
Standard Daviation in Data Set: 1.0000000000000022
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 451
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 0.8513214300826892
Minimum Value in Data Set: -0.923938894241686
Mean Value in Data Set: 0.01783489140797258
Standard Daviation in Data Set: 0.09151257784434236
epoch: 0, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6923408508300781, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6936490535736084, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5126, device='cuda:0'), loss: 0.7045449018478394, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6942419409751892, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5191, device='cuda:0'), loss: 0.665251612663269, valid accuracy: tensor(0.9867, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5361, device='cuda:0'), loss: 0.7325069904327393, valid accuracy: tensor(0.2550, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5941, device='cuda:0'), loss: 0.41414114832878113, valid accuracy: tensor(0.3636, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6558, device='cuda:0'), loss: 0.4951152503490448, valid accuracy: tensor(0.9645, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6967, device='cuda:0'), loss: 0.7529450058937073, valid accuracy: tensor(0.9313, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.5293822288513184, valid accuracy: tensor(0.9623, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7369, device='cuda:0'), loss: 0.5666384696960449, valid accuracy: tensor(0.9047, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7421, device='cuda:0'), loss: 0.5638092160224915, valid accuracy: tensor(0.8803, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7477, device='cuda:0'), loss: 0.35593849420547485, valid accuracy: tensor(0.9933, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7543, device='cuda:0'), loss: 0.6256718039512634, valid accuracy: tensor(0.9357, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7645, device='cuda:0'), loss: 0.6384428143501282, valid accuracy: tensor(0.9800, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.38488516211509705, valid accuracy: tensor(0.9290, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7661, device='cuda:0'), loss: 0.5590447187423706, valid accuracy: tensor(0.9446, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7734, device='cuda:0'), loss: 1.029334306716919, valid accuracy: tensor(0.7561, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7760, device='cuda:0'), loss: 0.6520670652389526, valid accuracy: tensor(0.7982, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7676, device='cuda:0'), loss: 0.31828418374061584, valid accuracy: tensor(0.9534, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.5393732190132141, valid accuracy: tensor(0.8958, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7892, device='cuda:0'), loss: 0.4671499729156494, valid accuracy: tensor(0.9889, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7806, device='cuda:0'), loss: 0.5393478870391846, valid accuracy: tensor(0.9756, device='cuda:0')
