-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.96008506759781
Minimum Value in Data Set: -19.948779745887297
Mean Value in Data Set: -0.000569045719033302
Standard Daviation in Data Set: 0.9810263424395167
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 19.96008506759781
Minimum Value in Data Set: -19.948779745887297
Mean Value in Data Set: -8.222055515060535e-18
Standard Daviation in Data Set: 0.9999999999999997
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 0.7577570677842668
Minimum Value in Data Set: -0.523360728956049
Mean Value in Data Set: -0.015041195359425908
Standard Daviation in Data Set: 0.07913647718218199
epoch: 0, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.6950179934501648, valid accuracy: tensor(0.9563, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6770505905151367, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.6968706846237183, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.6993094682693481, valid accuracy: tensor(0.8188, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5334, device='cuda:0'), loss: 0.6823112368583679, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5965, device='cuda:0'), loss: 0.7518238425254822, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6561, device='cuda:0'), loss: 0.5843765139579773, valid accuracy: tensor(0.1485, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6971, device='cuda:0'), loss: 0.6011754274368286, valid accuracy: tensor(0.5764, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.7098385095596313, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7328, device='cuda:0'), loss: 0.5853949785232544, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7509, device='cuda:0'), loss: 0.4016558825969696, valid accuracy: tensor(0.5371, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.32459884881973267, valid accuracy: tensor(0.9127, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7623, device='cuda:0'), loss: 0.4923921823501587, valid accuracy: tensor(0.7118, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.7016653418540955, valid accuracy: tensor(0.3799, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7691, device='cuda:0'), loss: 0.3735739290714264, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7648, device='cuda:0'), loss: 0.473001629114151, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7764, device='cuda:0'), loss: 0.36070454120635986, valid accuracy: tensor(0.2991, device='cuda:0')
