-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 20.72179849433631
Minimum Value in Data Set: -20.709096475839214
Mean Value in Data Set: -7.517003370513758e-06
Standard Daviation in Data Set: 0.9826588532623932
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 20.72179849433631
Minimum Value in Data Set: -20.709096475839214
Mean Value in Data Set: 2.5924290836710437e-18
Standard Daviation in Data Set: 1.0000000000000004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 0.9524831764780913
Minimum Value in Data Set: -1.0543341434855744
Mean Value in Data Set: -0.00021600183857398
Standard Daviation in Data Set: 0.1097355581842553
epoch: 0, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6945227384567261, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6942024230957031, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.6929874420166016, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5185, device='cuda:0'), loss: 0.6942571401596069, valid accuracy: tensor(0.1457, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5527, device='cuda:0'), loss: 0.5299831628799438, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5981, device='cuda:0'), loss: 0.5478465557098389, valid accuracy: tensor(0.1435, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6788, device='cuda:0'), loss: 0.8147813081741333, valid accuracy: tensor(0.3863, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7206, device='cuda:0'), loss: 0.7155439257621765, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7450, device='cuda:0'), loss: 0.6568691730499268, valid accuracy: tensor(0.5717, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7550, device='cuda:0'), loss: 0.3146110773086548, valid accuracy: tensor(0.3002, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.42848461866378784, valid accuracy: tensor(0.4658, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7724, device='cuda:0'), loss: 0.3980419933795929, valid accuracy: tensor(0.1965, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7740, device='cuda:0'), loss: 0.48631584644317627, valid accuracy: tensor(0.3598, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.3503348231315613, valid accuracy: tensor(0.3201, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.7917934060096741, valid accuracy: tensor(0.3974, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7914, device='cuda:0'), loss: 0.3506719172000885, valid accuracy: tensor(0.5453, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7905, device='cuda:0'), loss: 0.7755556702613831, valid accuracy: tensor(0.2936, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.46225231885910034, valid accuracy: tensor(0.2163, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.9339802265167236, valid accuracy: tensor(0.5497, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7990, device='cuda:0'), loss: 0.31398114562034607, valid accuracy: tensor(0.4658, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.7816228866577148, valid accuracy: tensor(0.3267, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.8075, device='cuda:0'), loss: 0.32809922099113464, valid accuracy: tensor(0.2892, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.5574583411216736, valid accuracy: tensor(0.4834, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.8078945279121399, valid accuracy: tensor(0.3091, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.8123, device='cuda:0'), loss: 0.38926589488983154, valid accuracy: tensor(0.4481, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.34202414751052856, valid accuracy: tensor(0.2980, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.5817748308181763, valid accuracy: tensor(0.3488, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8173, device='cuda:0'), loss: 0.3161810636520386, valid accuracy: tensor(0.3400, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8231, device='cuda:0'), loss: 0.3378315567970276, valid accuracy: tensor(0.3885, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8282, device='cuda:0'), loss: 0.8172433376312256, valid accuracy: tensor(0.3091, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.5633357167243958, valid accuracy: tensor(0.2384, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8323, device='cuda:0'), loss: 0.6690773963928223, valid accuracy: tensor(0.4680, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.3333738446235657, valid accuracy: tensor(0.5188, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8333, device='cuda:0'), loss: 0.5174403786659241, valid accuracy: tensor(0.3863, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8377, device='cuda:0'), loss: 0.5666065216064453, valid accuracy: tensor(0.6049, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8403, device='cuda:0'), loss: 0.36060449481010437, valid accuracy: tensor(0.2693, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.5453716516494751, valid accuracy: tensor(0.4084, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8411, device='cuda:0'), loss: 0.36439049243927, valid accuracy: tensor(0.3576, device='cuda:0')
