-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11652, 16, 250) Train Lable: (11652, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 19.968236084578226
Minimum Value in Data Set: -19.956410760605
Mean Value in Data Set: -0.00021245457898856187
Standard Daviation in Data Set: 0.9813271369899417
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5826
Number of 'non sick' samples: 5826
Maximum Value in Training Set: 19.968236084578226
Minimum Value in Data Set: -19.956410760605
Mean Value in Data Set: 1.0857546696025218e-17
Standard Daviation in Data Set: 0.9999999999999972
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 1.7175560343892762
Minimum Value in Data Set: -1.0198738188124064
Mean Value in Data Set: -0.005641228163143924
Standard Daviation in Data Set: 0.132666240588869
epoch: 0, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.7128975987434387, valid accuracy: tensor(0., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6601776480674744, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6913847327232361, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.6925477385520935, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5130, device='cuda:0'), loss: 0.7007083296775818, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5236, device='cuda:0'), loss: 0.6908512711524963, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5492, device='cuda:0'), loss: 0.647743284702301, valid accuracy: tensor(0.3947, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6126, device='cuda:0'), loss: 0.6073571443557739, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6643, device='cuda:0'), loss: 0.7051148414611816, valid accuracy: tensor(0.9671, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6964, device='cuda:0'), loss: 0.5106722712516785, valid accuracy: tensor(0.7105, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7260, device='cuda:0'), loss: 0.5305319428443909, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.5863104462623596, valid accuracy: tensor(0.9452, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.637557864189148, valid accuracy: tensor(0.9627, device='cuda:0')
