-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (6757, 16, 250) Train Lable: (6757, 1)
Test Data: (6234, 16, 250) Test Lable: (6234, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6242
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6749
Number of 'non sick' samples: 6242
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5006705108465469
Standard Daviation in Data Set: 0.04932636433430779
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 3360
Number of 'non sick' samples: 3397
Maximum Value in Training Set: 0.9988818119074202
Minimum Value in Data Set: 0.001096512140103553
Mean Value in Data Set: 0.5004795023008114
Standard Daviation in Data Set: 0.050017761533385365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 3389
Number of 'non sick' samples: 2845
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5008775440104073
Standard Daviation in Data Set: 0.04856499915595207
epoch: 0, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6931676268577576, valid accuracy: tensor(0.4692, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.693213939666748, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5064, device='cuda:0'), loss: 0.6931333541870117, valid accuracy: tensor(0.4604, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6931078433990479, valid accuracy: tensor(0.4557, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6932533383369446, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931396722793579, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933287382125854, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.693210780620575, valid accuracy: tensor(0.4568, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931292414665222, valid accuracy: tensor(0.4575, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6932144165039062, valid accuracy: tensor(0.4549, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6930761337280273, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6930501461029053, valid accuracy: tensor(0.4557, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.693159818649292, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934980750083923, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6928349137306213, valid accuracy: tensor(0.4570, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932419538497925, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931338310241699, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6930896043777466, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931442618370056, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933892369270325, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.692969799041748, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6930989623069763, valid accuracy: tensor(0.4567, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6931062936782837, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930721998214722, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6939495801925659, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6929327845573425, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.693015992641449, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.693230926990509, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930028200149536, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931102275848389, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6931234002113342, valid accuracy: tensor(0.4617, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6932350397109985, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6935440301895142, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6931844353675842, valid accuracy: tensor(0.4625, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6931673884391785, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6932066082954407, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6931813359260559, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930533647537231, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6931198835372925, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6932632923126221, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6930670142173767, valid accuracy: tensor(0.4583, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.693160891532898, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6930009126663208, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929059028625488, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931408643722534, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6928076148033142, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6933513283729553, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6927133798599243, valid accuracy: tensor(0.4564, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6931371092796326, valid accuracy: tensor(0.4565, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6928797364234924, valid accuracy: tensor(0.4562, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6931261420249939, valid accuracy: tensor(0.4564, device='cuda:0')
