-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11648, 16, 250) Train Lable: (11648, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.616191887163
Minimum Value in Data Set: -52.95629309494673
Mean Value in Data Set: 9.136277487936068e-05
Standard Daviation in Data Set: 0.9939797745210552
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5824
Number of 'non sick' samples: 5824
Maximum Value in Training Set: 46.616191887163
Minimum Value in Data Set: -52.95629309494673
Mean Value in Data Set: 6.644257793525937e-18
Standard Daviation in Data Set: 0.999999999999998
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 458
Maximum Value in Testing Set: 5.922303804695965
Minimum Value in Data Set: -6.5578671118486325
Mean Value in Data Set: 0.002414929591025027
Standard Daviation in Data Set: 0.8262538307281994
epoch: 0, lr: 0.01, accuracy: tensor(0.5559, device='cuda:0'), loss: 0.6064820289611816, valid accuracy: tensor(0.5961, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6826255321502686, valid accuracy: tensor(0.5677, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6562, device='cuda:0'), loss: 0.5079054832458496, valid accuracy: tensor(0.7096, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.6220109462738037, valid accuracy: tensor(0.6179, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6834, device='cuda:0'), loss: 0.6317093372344971, valid accuracy: tensor(0.5480, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6978, device='cuda:0'), loss: 0.7981116771697998, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7061, device='cuda:0'), loss: 0.6999779939651489, valid accuracy: tensor(0.6725, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7160, device='cuda:0'), loss: 0.639911413192749, valid accuracy: tensor(0.6638, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7194, device='cuda:0'), loss: 0.6520363688468933, valid accuracy: tensor(0.6485, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7279, device='cuda:0'), loss: 0.6511117219924927, valid accuracy: tensor(0.5546, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7311, device='cuda:0'), loss: 0.5151194930076599, valid accuracy: tensor(0.4476, device='cuda:0')
