-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (453, 16, 250) Test Lable: (453, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6735
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 47.04911990063607
Minimum Value in Data Set: -53.450413039967586
Mean Value in Data Set: 4.0564185818697756e-05
Standard Daviation in Data Set: 1.0059020672182197
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 47.04911990063607
Minimum Value in Data Set: -53.450413039967586
Mean Value in Data Set: -8.019337785003359e-18
Standard Daviation in Data Set: 1.0
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 453
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 16.39463427225064
Minimum Value in Data Set: -25.325102215226785
Mean Value in Data Set: 0.0011656159090553853
Standard Daviation in Data Set: 1.15766689255593
epoch: 0, lr: 0.01, accuracy: tensor(0.5501, device='cuda:0'), loss: 0.7799804210662842, valid accuracy: tensor(0.4283, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6112, device='cuda:0'), loss: 0.6395652294158936, valid accuracy: tensor(0.7748, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6507, device='cuda:0'), loss: 0.55836021900177, valid accuracy: tensor(0.8102, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6738, device='cuda:0'), loss: 0.866890549659729, valid accuracy: tensor(0.5695, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6884, device='cuda:0'), loss: 0.35023343563079834, valid accuracy: tensor(0.5717, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6966, device='cuda:0'), loss: 0.6038010120391846, valid accuracy: tensor(0.5166, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7058, device='cuda:0'), loss: 0.6531578898429871, valid accuracy: tensor(0.7174, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7158, device='cuda:0'), loss: 0.46922534704208374, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7170, device='cuda:0'), loss: 0.7665044069290161, valid accuracy: tensor(0.7152, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7254, device='cuda:0'), loss: 0.560031533241272, valid accuracy: tensor(0.8830, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.6155961155891418, valid accuracy: tensor(0.3841, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7328, device='cuda:0'), loss: 0.43069443106651306, valid accuracy: tensor(0.6424, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7440, device='cuda:0'), loss: 0.8049058318138123, valid accuracy: tensor(0.6777, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7449, device='cuda:0'), loss: 0.5878090858459473, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7564, device='cuda:0'), loss: 0.7045232057571411, valid accuracy: tensor(0.8190, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.7458115816116333, valid accuracy: tensor(0.7770, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7652, device='cuda:0'), loss: 0.31418246030807495, valid accuracy: tensor(0.7947, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.7194597125053406, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7668, device='cuda:0'), loss: 0.6366240978240967, valid accuracy: tensor(0.4040, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7725, device='cuda:0'), loss: 0.578741192817688, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7785, device='cuda:0'), loss: 0.4938862919807434, valid accuracy: tensor(0.7351, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7794, device='cuda:0'), loss: 0.35946130752563477, valid accuracy: tensor(0.5585, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.40387770533561707, valid accuracy: tensor(0.8609, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7383, device='cuda:0'), loss: 0.371828556060791, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7887, device='cuda:0'), loss: 0.314350962638855, valid accuracy: tensor(0.1236, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7861, device='cuda:0'), loss: 0.6213396787643433, valid accuracy: tensor(0.6380, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7920, device='cuda:0'), loss: 0.49860209226608276, valid accuracy: tensor(0.6755, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.5839383602142334, valid accuracy: tensor(0.4901, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.315549373626709, valid accuracy: tensor(0.4592, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.5485460758209229, valid accuracy: tensor(0.3951, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.6823986768722534, valid accuracy: tensor(0.7020, device='cuda:0')
