-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.86810471969254
Minimum Value in Data Set: -53.245724615266234
Mean Value in Data Set: -6.797677814555815e-05
Standard Daviation in Data Set: 1.0024096809215968
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.86810471969254
Minimum Value in Data Set: -53.245724615266234
Mean Value in Data Set: -5.795639888625841e-18
Standard Daviation in Data Set: 0.9999999999999987
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 12.078833954918752
Minimum Value in Data Set: -13.347984877681109
Mean Value in Data Set: -0.0019450322520372495
Standard Daviation in Data Set: 1.0667988536053035
epoch: 0, lr: 0.01, accuracy: tensor(0.5479, device='cuda:0'), loss: 0.810623049736023, valid accuracy: tensor(0.2923, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6066, device='cuda:0'), loss: 0.5715550184249878, valid accuracy: tensor(0.4418, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6523, device='cuda:0'), loss: 0.8141244649887085, valid accuracy: tensor(0.7714, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6708, device='cuda:0'), loss: 0.5588012933731079, valid accuracy: tensor(0.8440, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6785, device='cuda:0'), loss: 0.5459475517272949, valid accuracy: tensor(0.6154, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6839, device='cuda:0'), loss: 0.5711811780929565, valid accuracy: tensor(0.8769, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6938, device='cuda:0'), loss: 0.5876116752624512, valid accuracy: tensor(0.8352, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6937, device='cuda:0'), loss: 0.642975389957428, valid accuracy: tensor(0.7978, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7080, device='cuda:0'), loss: 0.7585052251815796, valid accuracy: tensor(0.8747, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7109, device='cuda:0'), loss: 0.6778120994567871, valid accuracy: tensor(0.8352, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7113, device='cuda:0'), loss: 0.35912343859672546, valid accuracy: tensor(0.5648, device='cuda:0')
