-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (455, 16, 250) Test Lable: (455, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6737
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 46.90771046348758
Minimum Value in Data Set: -53.28910171822342
Mean Value in Data Set: 6.217670054137893e-05
Standard Daviation in Data Set: 1.0023794319357544
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 46.90771046348758
Minimum Value in Data Set: -53.28910171822342
Mean Value in Data Set: 1.327884705161346e-18
Standard Daviation in Data Set: 1.0000000000000022
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 455
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 12.742262564306815
Minimum Value in Data Set: -11.824270741342243
Mean Value in Data Set: 0.0017790735480180152
Standard Daviation in Data Set: 1.0659855560294158
epoch: 0, lr: 0.01, accuracy: tensor(0.5314, device='cuda:0'), loss: 0.7527215480804443, valid accuracy: tensor(0.7846, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5911, device='cuda:0'), loss: 0.6351014375686646, valid accuracy: tensor(0.8857, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6278, device='cuda:0'), loss: 0.442186176776886, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6513, device='cuda:0'), loss: 0.9240875840187073, valid accuracy: tensor(0.8484, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6641, device='cuda:0'), loss: 0.5380280017852783, valid accuracy: tensor(0.8989, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6806, device='cuda:0'), loss: 0.3833368420600891, valid accuracy: tensor(0.9055, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.7685237526893616, valid accuracy: tensor(0.7692, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6995, device='cuda:0'), loss: 0.7994769811630249, valid accuracy: tensor(0.8901, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6999, device='cuda:0'), loss: 0.6677206158638, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7032, device='cuda:0'), loss: 0.7539902925491333, valid accuracy: tensor(0.9187, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.5950596928596497, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7165, device='cuda:0'), loss: 0.46560272574424744, valid accuracy: tensor(0.9451, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7293, device='cuda:0'), loss: 0.44935092329978943, valid accuracy: tensor(0.9363, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7307, device='cuda:0'), loss: 0.32758790254592896, valid accuracy: tensor(0.9143, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7365, device='cuda:0'), loss: 0.9723068475723267, valid accuracy: tensor(0.9275, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7459, device='cuda:0'), loss: 0.4566776156425476, valid accuracy: tensor(0.8527, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.40678757429122925, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7535, device='cuda:0'), loss: 0.3309125602245331, valid accuracy: tensor(0.9033, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7592, device='cuda:0'), loss: 0.32670077681541443, valid accuracy: tensor(0.8725, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.6551333665847778, valid accuracy: tensor(0.9055, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.5602258443832397, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7775, device='cuda:0'), loss: 0.626095712184906, valid accuracy: tensor(0.9341, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.36739838123321533, valid accuracy: tensor(0.9560, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.5445837378501892, valid accuracy: tensor(0.8637, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.9007205367088318, valid accuracy: tensor(0.9670, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7810, device='cuda:0'), loss: 0.33808040618896484, valid accuracy: tensor(0.8462, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.8413732647895813, valid accuracy: tensor(0.9692, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.326218843460083, valid accuracy: tensor(0.9407, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7884, device='cuda:0'), loss: 0.6766381859779358, valid accuracy: tensor(0.9121, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7936, device='cuda:0'), loss: 0.5101234912872314, valid accuracy: tensor(0.8593, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7945, device='cuda:0'), loss: 0.3765081763267517, valid accuracy: tensor(0.9165, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.47448426485061646, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7963, device='cuda:0'), loss: 0.6761063933372498, valid accuracy: tensor(0.8901, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8019, device='cuda:0'), loss: 0.31326985359191895, valid accuracy: tensor(0.9319, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7934, device='cuda:0'), loss: 0.3138854503631592, valid accuracy: tensor(0.9582, device='cuda:0')
